companyname,industry,tagline,description,city,zipcode,address,tel,fax,url,mail,president,contact,establishment,year_capital,n_employees,message,srcurl,amount_sales,main_client,start_business,office,branch,shop,start_branch,headoffice,oversea_branch,tel2,fax2
株式会社アイケープラスト,プラスチック,国内シェアNo.１のチルドコーヒー飲料容器！,プラスチック食品容器製造,敦賀市,914-1041,敦賀市莇生野62号56番地の2,0770-24-2281,0770-24-2291,https://www.ikplast.co.jp/,[email],代表取締役社長 生駒 哲也,総務部総務課,2005年,"2,000万円",320名,弊社は、母体が横浜市にある企業です。分社化して敦賀市に進出して以来、福井県、敦賀市、美浜町には大変お世話になって参りました。地元で入社してもらった従業員、支えて頂いた地元企業様とともに引き続き地元行政に貢献して参ります。また弊社の主力製品である機能性食品容器を通して、食の安全と保存性を更に探求し、食品流通業界の発展にも貢献して参ります。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/housing/73.html,,,,,,,,,,,
株式会社アートファイネックス,ICT（情報通信技術）,産業、医療、公共で多くの実績を有する無線通信技術,・RFID製品の設計、開発、販売、サポート・電子回路の設計、開発、販売・組込みソフトウエア設計、    開発・制御システムの設計、開発・導入事例    入退室管理、登下校メール配信システム、    複合機個人認証、医療検体管理、劇薬管理、    医療チューブ個体管理、電子マネー用途、    カーシェアリング、電子機器認証、介護向け管理、    鉄道車両位置管理、医療機器所在管理、他,鯖江市,916-0037,鯖江市上河端町6-1-33,0778-54-8085,0778-54-8092,https://artfinex.co.jp,[email],代表取締役 三好 寛明,ICT事業部 営業部 部長 池田 岳,2011年11月,"5,000万円",24名,企業のICT導入による経営の効率化の要求は益々増加しています。弊社では、RFIDを基軸に無線デバイスを応用したソリューションに注力しております。ホームページにも多くの活用事例を掲載しておりますので、ぜひご覧ください。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/154.html,7億円,岡本無線電機㈱、加賀電子㈱、㈱サトー、ダイトロン㈱、大日本印刷㈱、凸版印刷㈱、トッパンフォームズ㈱、ネクスティエレクトロニクス㈱、日揮グローバル㈱、村田製作所グループ、菱電商事㈱、ほか,,,,,,,,,
株式会社アイシン福井,機械・金属,ものづくりを通して鍛え続けてきたコア技術,オートマチックトランスミッション（AT）部品ハイブリッドトランスミッション部品電動駆動ユニット（eAxle）部品の開発および製造,越前市,915-8520,越前市池ノ上町38,0778-25-6611,0778-25-6665,https://www.aisin-fukui.co.jp,,取締役社長 桑山 善成,総務部 三田村 祐美子,1983年3月,"20億5,775万円","3,224名",私たちは、アイシングループの一員として“移動”に感動を、未来に笑顔を。の経営理念のもと、これまで培ってきたモノづくりの技術と技能に一層の磨きをかけ、電動化・カーボンニュートラルに挑戦し、働く仲間も幸せを感じられる企業であり続けるため、サスティナブルな未来社会づくりに貢献してまいります。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/car/087.html,"1,570億円",株式会社アイシン2022年3月末現在,,,,,,,,,
アイテック株式会社,化学,機能めっき・装飾メッキ技術で世界をリード表面処理のプロ集団,表面処理業およびメガネ枠の企画・販売・（貴金属めっき（メガネ枠）・プラチナめっき（電極・メガネ枠））・電着塗装、溶接塗装（メガネ枠、家電品筐体）・イオンプレーティング（メガネ枠・スポーツ用品など）,鯖江市,916-0016,鯖江市神中町2-6-8,0778-52-8647,0778-51-4136,https://www.eyetec.co.jp/,[email],代表取締役社長 黒田 優,表面処理事業部 営業部部長 栗塚 明彦,1948年,"9,500万円",200名,当社は昭和23年に、眼鏡フレームの産地である福井県鯖江市で創業しました。表面処理加工メーカーとして眼鏡業界と共に成長し、装飾面だけではなく、機能面でも優れた表面処理技術の開発に取り組み、家電製品やスポーツ用品をはじめとした眼鏡業界以外の分野にも積極的に進出し、実績を積んで参りました。今後も、様々な分野でのめっき加工にご奉仕します。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/sports/053.html,"33億1,500万円",㈱シャルマン、㈱メガネトップ、㈱ナカニシビジョン、日本シャフト㈱、藤倉ゴム工業㈱ 他,,,,,,,,,
青山眼鏡株式会社,眼鏡,確かな技術とデザインの融合挑戦し続けるメガネフレームメーカー,眼鏡枠・サングラス・老眼鏡・ファッショングラスの企画、デザイン、製造、販売,鯖江市,916-8505,鯖江市神中町2丁目3-30,0778-54-8054,0778-54-8065,https://aoyamaopt.co.jp/,[email],代表取締役社長 青山 嘉彦,石田 和也,1964年,"9,360万円",170名,当社の企業理念は「眼鏡を通して、人が、明るく、快適な人生を送るお手伝いをする。」です。メガネを使う人（ユーザー様）だけでなくメガネの企画開発に関わる人（社員）、メガネを製造する人（取引メーカー様）、メガネを販売する人（小売店・問屋様）など当社に関わる全ての人達の人生を明るく快適にする事を目指しています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/fashion/124.html,45億円,眼鏡市場、弐萬圓堂、和真、しまむら、セブン＆アイホールディングス,,,,,,,,,
株式会社アサヒオプティカル,眼鏡,世界に先駆けて眼鏡用高屈折率プラスチック製薄型レンズを製造,プラスチックレンズおよびガラス製眼鏡レンズ/光学レンズの製造販売、輸入、輸出、特殊加工/眼鏡レンズ用ハードコート液の製造販売・屈折率1.74/1.67/1.60UV3Gプラスチックレンズ・屈折率1.74/1.67両面非球面プラスチックレンズ・屈折率1.74/1.67/1.60累進プラスチックレンズ・屈折率1.74/1.67/1.60バイフォーカルプラスチックレンズ、単焦点プラスッチクレンズ など,鯖江市,916-0038,鯖江市下河端町47-26,0778-54-9001,0778-54-8888,https://www.asahi-lite.co.jp,[email],代表取締役社長 酒井 順二,技術部部長 酒井 貴浩,1980年12月,1億円,100名,従来の低・中屈折率樹脂レンズに比べて「軽く、薄く、そして靭（強）い」高屈折率樹脂レンズの新時代の幕を拓いたのは当社です。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/fashion/125.html,26億円,国内大手チェーン店、中小規模眼鏡小売店 他,,,,,,,,,
稲山織物株式会社,繊維,災害時の避難所などでの安眠確保に貢献する多機能マットを開発,合繊織物の企画開発、製造、販売・スポーツ衣料・ユニフォーム衣料用機能性素材・婦人衣料用高感性素材,大野市,912-0053,大野市春日64-50,0779-66-3360,0779-66-1780,http://www.inayama-enashop.com,[email],代表取締役社長 稲山 幹夫,財経総務課 課長 松本 成樹,1963年1月,"5,000万円",60名,長時間の避難生活による体力消耗が原因で起こる二次被害が問題となっており、もしもの時に防災アイテムを備えているかどうかが運命の大きな分かれ目となります。当社が長年にわたり培ってきた織物のテクノロジーを活かしたこの製品により、二次被害防止に貢献したいと考えています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/020.html,"5億5,000万円",伊藤忠商事㈱、帝人フロンティア㈱、三菱レイヨン㈱、各地方自治体 他,1932年11月,,,,,,,,
井上商事株式会社,機械・金属,お客様と社会にいつも小さな感動を,アルミ外装建材「シルバーライン」の製造販売（エキスパンション、手すり、軒先製品、笠木、ソーラーフレーム、ノンシールパネル ほか建築）資材の販売・施工（ALC工事、耐火被覆工事、現場発泡ウレタン吹付工事、各種セメント ほか）環境エネルギー関連商品販売（産業用燃料、LPガス、太陽光発電ほか）サービスステーションの運営（福井県内に4カ所運営）,福井市,910-0859,福井市日之出2-1-6,0776-27-8380,0776-27-4581,https://www.inoue-s.co.jp/,,代表取締役社長 井上 繁,総務部 松浦 奈々恵,1947年,1億円,171名,技術力を高め独自性ある『ものづくり』を行うことをモットーにしています。お客様からの要望や期待を形にして特徴ある製品を作り出すことと併せ、新商品開発にも当社メカトロ開発部の技術が盛り込まれています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/088.html,"118憶8,500万円（2020年度実績）",㈱LIXIL、YKK AP㈱、太平洋セメント㈱、大成建設㈱、大和ハウス工業㈱,,,,,,,,,
井上リボン工業株式会社,繊維,リボン、ストレッチテープ、ニットテープの専門メーカ,細幅織物製造・ 衣料資材（インナー、アウター、スポーツ）・ラッピング用リボン・工業資材用テープ,越前市,915-0243,越前市千原町2-6,0778-43-0810,0778-43-0807,https://www.telala.com,[email],代表取締役社長 井上 博之,企画 吉本 千絵,1963年8月,"4,000万円",140名,当社はアウター、インナー、スポーツ衣料品用の副資材テープ・リボンと、産業資材テープのメーカーです。今回初めて、これらのテープ・リボンを使用したインテリアグッズの最終商品に挑戦しました。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/housing/021.html,,,,,,,,,,,
岩崎工業株式会社,機械・金属,除雪装置を装備した除雪トラックを日本各地の道路、空港などに供給,除雪トラック、スノープラウなどの設計、製造（除雪トラック、除雪トラック用除雪装置、その他除雪装置、照明車）,福井市,910-0017,福井市文京1丁目37-6,0776-73-2256,0776-73-3212,https://www.iwasaki-kogyo.co.jp,[email],代表取締役 岩﨑 茂雄,総務部 岩﨑 真喜子,1952年6月,"3,000万円",47名,今後も、除雪機械という特殊な製品を主に、市場ニーズに応えた製品づくりに励んでいきたいと考えています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/089.html,"31億3,200万円",国土交通省、防衛省、東・中・西日本高速道路㈱、各県・市・町・村、UDトラックス㈱ 他,,〒919-0614 あわら市伊井60-24-1,,,,,,,
ウラセ株式会社,繊維,ポリエステル繊維のフォーマルブラック染色加工で国内シェアN o . 1,各種繊維素材の染色、機能加工（衣料、インテリア、産業資材、スポーツ資材）各種繊維製品の企画、販売衣料、インテリア用繊維素材の加工技術開発産業資材の高機能加工技術、用途開発,鯖江市,916-8550,鯖江市神中町2-7-40,0778-54-8000,0778-54-8040,http://www.urase.co.jp,[email],代表取締役社長 松田 徹,常務取締役開発本部長 米澤 弘修,1970年12月,"3億6,000万円",226名,糸染会社として創業し、染色の中でも特に婦人衣料を中心に、業界ナンバーワンの技術力を持っています。日本から繊維産業が減少する中、多くの「匠の技術」は未だ我社に健在です。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/fashion/022.html,75億,帝人グループ各社、クラレグループ各社、ユニチカグループ各社、蝶理㈱ 他,1918年,,,,,,,,
株式会社エイチアンドエフ,機械・金属,F U K U I から、世界へ圧倒的スケールのモノづくり,自動車業界向け大型プレス機械およびFAシステム製品（自動化装置）の開発・設計、製造、販売、アフターサービス,あわら市,919-0695,あわら市自由ケ丘1-8-28,0776-73-1220（代）,0776-73-3055,https://www.h-f.co.jp,[email],取締役社長 山田 烈史,総務・企画部長 河崎　透,1964年8月,"10億5,500万円",420名（2022年3月末現在）,福井県で50年以上モノづくりを進めてきた技術力とチャレンジ精神をベースに、新たな製品を生み出し続け、スケールの大きなモノづくりを世界に広めています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/car/090.html,145億円（2022年3月末現在）,自動車メーカー各社、自動車部品メーカー各社、プレス金型メーカー各社 等,,,〒919-0723 あわら市熊坂130字,,,,,,
永平寺サイジング株式会社,繊維,通気性、体圧分散機能に優れた、軽量のクッション材を開発,合繊製品の製造、販売（原糸生産、撚糸、整経、織布、仕上げ、縫製を行う一貫製造）,永平寺町,910-1212,吉田郡永平寺町東古市2-22,0776-63-2203,0776-63-7025,http://www.eiheiji-sizing.co.jp,[email],代表取締役 河合 国昭,同　上,1963年5月,"7,000万円",25名,21世紀は繊維の時代と考えています。開発技術によって、豊かな時代に繊維が活躍する時がやってくると信じています。イノベーションによって生まれた当社の繊維素材は、多くのユーザーに安心と安全、健康と癒しを提供できるものと確信しています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/housing/023.html,,,,,,,,,,,
株式会社エコ・プランナー,機械・金属,環境分野を得意とする建設コンサルタント,環境、公園、光修景、克雪、利雪、上下水道施設、新エネルギーなどの調査、企画、設計、施工管理・環境教育、コンピュータソフト開発など・オゾン水処理システムの開発、設計・工場廃水処理（水性塗料、クーラント他）・ライニング地中熱冷暖房システム開発（NEDO）,福井市,918-8026,福井市渕2-1811,0776-33-2166,0776-33-2168,http://www.eco-planner.co.jp,[email],代表取締役 安本 悟司,磯野 泰子,1998年4月,"1,000万円",9名,当社は、融雪、水道施設および公園緑地設計などの環境分野を得意とする建設コンサルタントです。近年は、再生可能エネルギーであり、CO2も削減できる廉価な地中熱冷暖房システムの開発や、高濃度オゾン水処理装置にも力を入れています。これからも生活を快適に、環境負荷が少なくなるような技術を提案していきたいと思います。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/091.html,,官公庁、建設コンサルタント他,,,,,,,,,
株式会社エツミ光学,化学,主要メーカーの携帯電話部品へコーティングする真空蒸着技術,各種工業部品への真空蒸着・光学レンズ への真空蒸着・サングラス用レンズの加 工・サングラス組み立て・マーキング （レーザー・印刷）,大野市,912-0437,大野市中据32-10-7,0779-66-2434,0779-66-4287,https://etsumi-opt.co.jp/,[email],代表取締役社長 小林 和宏,技術営業取締役 柳原 雅夫,1973年7月,"3,000万円",180名,眼鏡レンズから始まった当社は現在、金属やプラスチック、布など他素材とコラボレーションすることで新たな素質が現れてきています。「独創企業エツミ光学」をモットーに、高度な技術、開発力を追及し、お客様の満足向上に努めます。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/smartphone/054.html,18億400万円,ナカニシオプティカル㈱、㈱乾レンズ 他,,,,,,,,,
株式会社エヌエム,伝統工芸・その他,自動車、船舶、建築物などに採用環境に優しい最先端ナノテクコート,特殊高圧洗浄コーティング機の開発、販売バリアクリスタル専用特殊セラミック、洗浄液およびコーティング補助液の開発、販売,福井市,918-8238,福井市和田2丁目2013番地,0776-24-3428,0776-24-3150,http://www.watercoat.co.jp,[email],代表取締役社長 松井 正己,専務取締役 高橋 重喜,1990年10月,"9,200万円",10名,バリアクリスタルは、弱アルカリイオン水をベースに洗浄・コーティングを行うもので、作業中・作業後も安全で環境に優しいシステムとして、これからの時代に相応しい環境商材です。今後、積極的にアピールしていきたいと考えています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/car/164.html,,,,,,本格カーケア専門店 バリアクリスタル福井[phone]URL：http://b-crystal.jp,,,,,
株式会社NCC,化学,世界初のイオンプレーティング加工技術で国内シェアＮ ｏ ． １,表面処理業（イオンプレーティング加工による真空メッキ処理）,鯖江市,916-1105,鯖江市吉谷町2-97,0778-52-9077,0778-52-9078,https://www.ncc-japan.com,,代表取締役 安田 憲生,経営戦略室 北出 正章,2005年2月,"1,500万円",14名,イオンプレーティング処理はNASAの技術からスタートした無公害の真空メッキ技術です。環境に優しい技術を通して、地球のエコ活動にも貢献してまいります。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/car/055.html,"1億8,000万円",京都機械工具㈱（KTC）、三菱鉛筆㈱、カイインダストリーズ㈱、㈱モリタ製作所、㈱内山溶接工業、上原ネームプレート工業㈱ 他,,,,,,,,,
株式会社エムエーツール,機械・金属,超硬ソリッドメタルソーの国内最小刃厚2 0 μ を実現,切削工具の製造、販売超硬ソリッドメタルソー・超硬スリッターナイフ・超硬セラミックスペーサー・超硬キーシードカッター,福井市,918-8188,福井市三尾野町1-1-18,0776-33-7580,0776-33-7270,http://www.matool.jp,[email],代表取締役社長 松本 博一,営業リーダー 松本 勝也,1987年4月,"2,000万円",20名,高精度、高速加工が可能な超硬ソリッドメタルソーの製造が得意で、ユーザーの加工条件を考慮したものを制作いたします。特に極薄刃厚最小20μから制作可能です。精密切断加工、溝加工でお困りの方、ぜひ、ご連絡ください。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/machine/092.html,,自動車部品関連各社、パソコン・家電製造関連会社 他,,,,,,,,,
株式会社オーエムエンジニアリング,電気・電子,空冷式焼バメ装置を製造する国内唯一のメーカー,電気精密機器装置の製造、販売・高周波誘導加熱装置の製造設計・各種銀ロウ材 ・インバータ溶接機,鯖江市,916-0022,鯖江市水落町1-14-21,0778-52-4456,0778-51-4446,,,代表取締役 島田 治,同　上,2003年1月,"1,000万円",3名,マシニング装置の品質性能向上のために、金型業界にもコスト、加工精度、短納期の意識が要求され、当社の活躍のフィールドは広がっていると考えます。本技術を応用して、他業界で利用されるよう努力していきたいと考えています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/car/138.html,1億円,㈱聖和精密工機、㈱大進研究所工業、㈱シル化成 他,,,,,,,,,
株式会社大阪合金工業所,機械・金属,りん銅地金の世界シェア30％国内シェア100％,合中間合金地金の製造、販売（りん銅、りんニッケル、りん鉄、りん錫、けい素銅、マグネシウム銅、マンガン銅、鉄銅、ニッケル銅 など）銅および銅合金鋳造品・加工品の製造、販売（超電導線材用ブロンズ、ＯＭアロイ鋳造品（耐摩耗性銅基合金）など）,福井市,910-3138,福井市白方町45-5-9,0776-85-1811,0776-85-1313,http://www.osakagokin.co.jp,[email],代表取締役社長 水田 泰成,総務部長 亀谷 政浩,1949年7月,"6,100万円",47名,今後も絶えず生産の合理化を図り、使っていただく方が満足し喜んでいただける良質で多様な銅合金鋳物および非鉄中間合金地金を安定的に提供することに全力を傾けていきます。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/housing/093.html,"49億7,000万円",㈱神戸製鋼所、古河電気工業㈱、NJT銅管㈱、三菱マテリアル㈱、JX金属㈱ 他,,,,,,,,,
大阪特殊合金株式会社　勝山工場,機械・金属,黒鉛球状化剤などの鋳鉄用添加剤の国内トップメーカー,鋳鉄添加合金事業（球状化剤、接種剤、強度アップ剤などの製造、販売）製鋼添加剤事業（脱ガス剤、ワイヤー添加剤の製造、販売）,勝山市,911-0831,勝山市遅羽町千代田34-2,0779-87-0201,0779-87-0205,https://otg.co.jp,,代表取締役社長 宮脇 成志,総務課 竹内 厚司,1961年5月,3億円,120名（うち勝山工場 80名）,現代社会はまさに日進月歩。目まぐるしいスピードで進化していますが、この文明がある限り、鉄や金属が世の中からなくなることはありません。その中で、今日も私たちは生きていきます。昭和36年に大阪で創業した「大阪特殊合金株式会社」は、鋳鉄用添加剤、鋳鉄用球状化剤・接種剤をつくるメーカーとして、このニッチな業界でいちばん長い歴史を誇ります。創業者である父の代から、長い年月と数々の経験によって培った「メイド・イン・ジャパン」のクオリティ、トップシェアは、どこにも譲れません。合金というと、ロボットのようなものを思い浮かべる人も多いかもしれませんが、みなさんの暮らしを支える私たちの仕事は、直接目には見えません。しかも、そのつくり方は教科書にもない、ネットにさえ答えが載ってないものづくりの世界。自分でトライアンドエラーをくり返して、昨日よりも今日、今日よりも明日、少しずつよいものをつくっています。よりよい日本の未来に向けて、私たちはこれからも、無限の可能性を秘めた「合金」と、真摯に向き合ってまいります。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/car/094.html,"180億6,500万円",トヨタ自動車㈱、日産自動車㈱、本田技研工業㈱、新日本製鐵㈱、JEFスチール㈱ 他,,,,,1971年10月（勝山工場）,,,,
株式会社オーディオテクニカフクイ,電気・電子,外部に話の内容が漏洩する恐れのない赤外線コードレスマイクロホンの国内シェアNo.1,オーディオテクニカブランド及びOEM先ブランドのマイクロフォン、ヘッドフォン、その他AVアクセサリーの設計開発・製造。OEMビジネスとしてレーザー応用機器の設計開発・製造。,越前市,915-0003,越前市戸谷町87-1,0778-25-6700,0778-25-6702,https://www.audio-technica.fukui.jp,,代表取締役社長 松下 和雄,管理部総務課マネージャー 東 大輔,1970年10月,"5,000万円",196名,歴代オリンピック大会では、千数百本のオーディオテクニカブランドの各種マイクロホンシステムが、競技場のいろんな音を拾うために使用されました。非常に名誉なことだと感じております。これを機として、より一層魅力的な商品の開発に努め、今後ともブランド力を着実に高めていきたいと存じます。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/culture/139.html,54億円,㈱オーディオテクニカ 他,,,,,,,,,
小野谷機工株式会社,機械・金属,国内唯一のタイヤサービス機械メーカー,タイヤサービス関連機器製造、販売（タイヤ交換機、ホイールバランサー、リフトジャッキ、エア充填機）廃タイヤ処理関連機械製造、販売（タイヤ切断機、タイヤ破砕システム）,越前市,915-0801,越前市家久町63-1,0778-22-2124,0778-24-5533,https://www.onodani.co.jp,[email],代表取締役社長COO 宇田 公郎,販売促進部 部長 杉本 和則,1971年11月,"6,800万円",180名（グループ合計380名）,国内唯一のタイヤサービス機械メーカーとして、ユーザーが求めている理想をカタチにする企画・開発型企業として、高性能で高付加価値のある製品の研究・開発を進めてまいります。また、タイヤ一筋に関した業を行うONODANIグループの総力を結集した事業展開を推し進めてまいります。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/car/095.html,35億円,各タイヤ販売会社・その他地区販売店,,,,,,,,,
有限会社小畑製紙所,伝統工芸・その他,ホログラム入り和紙を製造できる全国３社の中の１社,製紙業・透かし、ホログラム入り和紙（局紙）・各種鳥の子紙・透かし入り卒業証書,越前市,915-0234,越前市大滝町23-22,0778-43-0338,0778-43-0337,,,代表取締役 小畑 明弘,同　上,1963年7月,380万円,8名,当社の製品は、局紙（有価証券用紙）だけでなく、鳥の子紙、大礼紙でも６色オフセット印刷が可能です。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/housing/166.html,,,,,,,,,,,
小浜製綱株式会社,繊維,県内唯一の繊維ロープ総合メーカー,繊維ロープの製造、販売・天然、合成繊維ロープ・繊維製ネット・魚網・繊維製ベルト,小浜市,917-0026,小浜市多田3-10,0770-56-1234,0770-56-1160,http://www.obamarope.co.jp/,[email],代表取締役社長 木下 善裕,同　上,1944年1月,"5,000万円",80名,常識にとらわれない姿勢を大切にしていきたいと考えます。また、これまでの経験で、ものづくりとはメーカーのみが考えるものでなく、ユーザーと一体で作り上げてこそ初めて「役に立つ商品」になるということ知りました。今後もこの姿勢を大切にしていきたいと思います。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/024.html,"19億4,600万円",伊藤忠商事㈱、日祥㈱、防衛省、海上保安庁、国内主要船舶会社 他,,,,,,,,,
オフロム株式会社,電気・電子,赤外線センサで暮らしの安心を支える,セキュリティセンサなどの製造・ 赤外線、レーザーなどを応用した各種検知センサ・アミューズメント関連機器,福井市,910-3608,福井市三留町72-10,0776-98-3800,0776-98-4545,https://www.ofrom.com,[email],代表取締役社長 笈田 寿宏,EMS営業部 石川 真人,1983年5月,"2,000万円",96名,センサにて培った技術を活かし、様々なお客様のEMS戦略をサポートしております。大LOTから小LOT、大型製品から小型製品、生産受託のみから設計/部品手配/製造納品まで幅広くご要望にお応えします。また、グループ工場を利用した海外生産展開にも対応可能です。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/housing/140.html,36億円,オプテックス㈱、オプテックスFA㈱、ライブロックテクノロジーズ㈱ 他,,,,,,,,,
カイノス株式会社,機械・金属,ビールや清涼飲料水などのボトリングラインを展開する専門メーカー,飲料・食品用搬送システムの設計、製作、据付（コンベヤ、倒立検瓶機、エアーコンベヤ、リフター（ロワレーター）、分割装置、転倒殺菌装置、汎用クーラー、パレタイザー など）,坂井市,910-0383,坂井市丸岡町長崎1-80-2,0776-67-4100,0776-67-4105,https://www.kinos.co.jp/,[email],代表取締役 木下 修一,営業または総務,1963年10月,"3,200万円",85名,製品ハンドリングの技術により、より良く、より信頼のおける、より付加価値の高いコンベヤラインを提供し続けることを念頭に製品づくりに励んでいます。また、専門メーカーとして経験・知識などをお客様のニーズに反映できればと思いますのでトラブル、お困りごとの声もぜひ、お聞かせくださ,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/machine/099.html,"23億3,700万円",三菱重工機械システム㈱、三友機器㈱、四国化工機㈱、㈱エヌテック,,,,,,,,,
