companyname,industry,tagline,description,city,zipcode,address,tel,fax,url,mail,president,contact,establishment,year_capital,n_employees,message,srcurl,amount_sales,main_client,start_business,office,branch,shop,start_branch,headoffice,oversea_branch,tel2,fax2
株式会社 jig. jp,ICT（情報通信技術）,利用者に最も近いソフトウェアを提供し、より豊かな社会を実現,「ふわっち」等のモバイル向けアプリケーションの企画・開発・提供・「jigブラウザ」携帯電話用のPCサイトブラウザ・「Ichigo Jam」プログラミング専用こどもパソコン・「オープンデータプラットフォーム」自治体向け ASPサービス開発,鯖江市,916-0036,福井県鯖江市横越町10-34-1(本社)東京都渋谷区千駄ヶ谷5-23-5代々木イースト4階,03-5367-3891,03-3350-1043,https://www.jig.jp/,[email],代表取締役社長 占部 哲之,人事総務 大庭 淳一,2003年5月,"8億7,700万円",70名,携帯電話をパソコン以上に便利に使うツール「jigブラウザ」。実は鯖江市めがね会館にある開発センターで作られています。携帯電話をより高速でより便利なものに…福井の職人の技が活きています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/smartphone/156.html,"89億8,400万円",Apple、Google,,,,,,,,,
シプロ化成株式会社,化学,日本で初めて紫外線吸収剤の開発に成功添加剤分野のリーディングカンパニー,紫外線吸収剤ほかプラスチック添加剤の製造販売,坂井市,913-0036,坂井市三国町米納津49-102-7,0776-82-7211,0776-82-7212,https://www.shipro.co.jp,,代表取締役社長 白石 泰章,管理部 総務課 課長代理 宮川 純一,1966年10月,"9,660万円",110名,紫外線吸収剤を筆頭に、添加剤分野におけるリーディングカンパニーとして、常に高機能な製品を安定して供給してまいりました。今後は次代の人材育成にも注力し、国内外からいただく評価とニーズに応えてまいります。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/061.html,50億円,三菱ケミカル㈱、BASF、住友化学㈱、三井化学㈱、日華化学㈱ 他,,,,,,,,,
株式会社下村漆器店,伝統工芸・その他,最先端病院給食システムのニュークックチルに対応した漆器,業務用漆器、家庭用漆器全般の製造、販売・IH専用食器・トレー（スーパーエンプラ・機能性コーティング）・陶漆（プラスチック）・游シリーズ（木製漆器）・最高級漆器『極』,鯖江市,916-1223,鯖江市片山町8-7,0778-65-0024,0778-65-2202,http://www.shimomurashikki.co.jp,,代表取締役社長 下村 昭夫,同　上,1962年6月,"1,000万円",13名,評価基準が最も過酷である電子レンジ、オーブンなどの対応食器を筆頭に、スーパーエンジニアプラスチックにおける超耐久性コーティング技術を有しております。また、コーティング技術単独で、色素汚染防止セラミックコーティング技術の実用化検討も行っており、関連分野の方の連絡をお待ちしています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/medical/171.html,,㈱エージーピー、国際化工㈱ 他,1900年,,,,,,,,
株式会社ジャストコーポレーション,プラスチック,レンタルDVD ケースの国内シェアNo. 1,DVDレンタルロックケース、LED照明、名刺・封筒等印刷、DM発送代行、のぼり、店舗備品、ノベルティ関連商品,福井市,918-8216,福井市殿下町46-3,0776-52-7800,0776-52-7801,https://www.just-shop.jp/corp/,[email],折藤 寛之,,1988年7月,"1,000万円",147名,世の中になかった「モノ」、喜ばれる「モノ」を創造・提供し豊かな社会の実現に貢献することを企業の目標として掲げています。社会が求める商品に一つ上の価値を提案しワンランク上の豊かさを世界の人々に提供していきます。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/culture/76.html,40.3億円,株式会社ゲオ、カルチュア・コンビニエンス・クラブ株式会社、株式会社サイバーネット,,,,,,,,,
株式会社シャトル,伝統工芸・その他,中学校用木工教材の国内シェアNo.1,木材からプラスチック、金属などあらゆる素材を使ったものづくりを展開・ 中学校用木工教材、手打ちそば道具などの木工品・ ゲートボール、マレットゴルフ、ニュースポーツ（スカットボール、オーバルボールなど）用品・精密機械金属部品加工、繊維機械部品（レピアパーツ）,越前市,915-0801,越前市家久町87-21-1,0778-23-1188,0778-22-7091,http://www.shuttle-corp.co.jp,,代表取締役社長 竹内 昭博,同　上,1947年9月,"6,900万円",43名,生徒が楽しく取り組める新しい教材の提供、間伐材や成長の早い再生可能な木材を使用して、教育指導要綱の指導内容に適した教材の供給に心掛けています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/172.html,7億円,全国の教材店 他,,,,,,,,,
ジャパンポリマーク株式会社,化学,永久接着のコーションラベルは国内全メーカーの自動車に採用,熱転写ラベルの製造、販売熱転写機器の製造、販売,福井市,910-3607,福井市清水杉谷町45-300,0776-98-2233,0776-98-3888,https://www.polymark.co.jp,,代表取締役社長 久保 浩章,海崎 勲,1985年5月,"6,000万円",133名,グローバルマーケットでの競争に勝っていくには、技術開発がとても重要と考えます。当社は開発型企業として、スタッフの充実を図り、積極的な投資を行って世界中の競合他社の追従を許さない企業を目指したいと考えています。福井をもっと元気に！をモットーに。熱転写ラベルの接着技術で、ブランド価値を高める為、また、商品価値を高める為に、さらに技術力・開発力を向上させ、安定したモノ作りをこの福井で行い、福井から日本へ、そして海外へ、これからも挑戦し続けます。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/car/062.html,"21億1,700万円(2019年度実績)",,,,,,,,,,
株式会社シャルマン,眼鏡,地球規模の発想で挑戦総合眼鏡フレームメーカー,メガネフレームのマーケティング、商品企画・開発、デザインから生産、販売までを一貫して手がけ世界100カ国に事業を展開しています。フレーム事業で培った微細加工技術を生かし、先端医療機器の製造・販売も行っております。,鯖江市,916-8555,鯖江市川去町6-1,0778-52-4141,0778-52-5062,https://www.charmant.co.jp,[email],代表取締役社長 本庄 正享,R＆D室,1968年,"6億1,752万円",590名,シャルマンはこれからも“ 掛け心地” に妥協しない製品を開発していきます。さらに、医療分野への事業開始に伴い、社内に蓄積された素材に関する技術を活用し、もうひとつの事業の柱にすることを目指しています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/fashion/128.html,177億円,,,,,,,,,,
株式会社ジャロック,機械・金属,スウェージング技術を様々な分野に展開,CNCスウェージングマシンの設計、製造、販売スウェージング部品加工など（スウェージング部品・自動車部品・医療部品／スウェージングマシン向けダイス・治工具／鍛造加工用高性能添加油フォーミングエース）,福井市,919-0321,福井市下河北町22-1,0776-38-6500,0776-38-6200,https://www.jaroc.co.jp,[email],代表取締役 武澤 清則,管理課 竹澤 弘也,1970年7月,"2,000万円",46名,当社は、自社保有の技術を軸とし、業界の発展と関わる全てのお客様の差別化を支援する事をビジョンとしています。仕事を通して社会に期待される会社を全社員一丸となって目指していきます。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/car/103.html,,,,,,,,,,,
株式会社秀峰,機械・金属,世界オンリーワンの曲面印刷が、「自動車の室内空間」や「建築部材」を彩る,メガネの加飾、表面処理・自動車内装材、ハンドル、携帯電話への加飾、表面処理・携帯電話へのアンテナ印刷,福井市,919-0327,福井市大土呂町2-5-5,[phone],0776-39-0700,https://www.shu-hou.co.jp,[email],代表取締役 村岡 右己,総務部 問井・小林,1983年7月,"4億3,000万円",40名,今まで曲面にダイレクトに精度良く印刷する技術はなく、転写フィルムを使用して加飾するため、コストが高く、模様も限られていました。本技術では１個でも量産と同様の製品ができ、量産コストも非常に安価です。当技術は様々な分野に応用が見込まれます。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/smartphone/104.html,10億円,自動車業界、携帯電話業界、パチンコ業界、ゲーム業界、デジカメ業界 他,,,,,,,,,
株式会社白崎コーポレーション,繊維,公共工事に使用される防草シートで高いシェアを獲得,防草シートなどの企画、製造、販売・防草シート、防草緑化シート（彩植兼美、グリーンラップ、チガヤシートなど）・防草緑化資材（VA‒200、チューブ土嚢など）,鯖江市,916-0076,鯖江市石生谷町11-23,0778-62-2800,0778-62-3336,https://www.shirasaki.co.jp,,代表取締役社長 白崎 智之,グリーンナップ事業部 山本 泰久,1955年7月,"9,800万円",139名,チガヤは出芽力が強く、アスファルトも突き破り、破壊力No.1の最強の雑草です。このチガヤを抑えることができることから、「チガヤシート」と名付けました。本製品発売後15年を経過しますが、シートを破って出てきた雑草は皆無です。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/032.html,42億円,自然応用科学㈱、京阪園芸㈱、㈱石沢商事 他,,,,,,,,,
株式会社SHINDO,繊維,繊維・産業資材・シリコーンのグローバルカンパニー,・産業資材の製造、販売・シリコーン加工品の製造、販売・服飾副資材の製造、販売,あわら市,919-0614,福井県あわら市伊井11-1-1,0776-73-3111,0776-73-4148,https://www.shindo.com,,代表取締役社長 深町 忠則,総務部 三﨑 智史,1978年7月,"3,000万円",242名,当社は産業資材、シリコーン、服飾副資材といった3つの分野を柱に事業展開しており、経済産業省「元気なモノ作り中小企業300社」「グローバルニッチトップ企業100選」に選定されました。これからも異なる3分野を融合し、世界に類を見ない新製品開発に挑んでいきます。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/aerospace/033.html,121億円（グループ計）,関東・関西一円の商社・メーカー,,,,,,,,,
進工業株式会社,電気・電子,独創的な技術で市場を開拓する,電子部品の製造・販売,小浜市,917-0028,福井県小浜市野代4号土渕31-2,075-671-7371,075-671-7372,https://www.susumu.co.jp/,[email],代表取締役社長 岡本 直用,,1964年7月,"4億9,000万",382名(連結647名),当社は半世紀前から、世界一のナノテクノロジーを用いて、オンリーワンの薄膜抵抗器の研究開発に取組み、それらの製造・販売をしております。従来の製品から、高精度・高信頼・高安定の多岐に渡る分野で使われておりますが、新たに新成長分野として、「次世代移動モビリティー」「次世代型通信分野」「新高度医療分野」にも進出しており、将来的なニーズに応える最先端の技術を世界に提供しています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/smartphone/145.html,63億85百万円(単体)　70億10百万円(連結),,,,,,,京都府京都市南区上鳥羽馬廻シ町14番地,,,
スワン商事株式会社,機械・金属,200件以上の特許を取得し、アルミ製新製品開発を展開,アルミ製建材の製造、販売・アルミ手摺、アルミ笠木・各種折りたたみ戸・アルミ外装パネル・簡易喫煙ボックス・折りたたみゴミ収集箱、温室,坂井市,919-0516,坂井市坂井町福島10-1,0776-67-3011,0776-67-3015,https://www.swan-group.co.jp,[email],代表取締役社長 峰 暢宏,開発部 課長 木下 紀洋,1979年4月,"3,000万円",40名,アルミ製品の命を生かすとともに、それを使用する場所、人々がいかに安全で快適、便利であるかを考え、これまでに200件以上の特許を取得し、明日に向かって更に新製品を生み出し続けています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/105.html,6億円,文化シャッター㈱、三洋工業㈱,,,,,,,,,
セーレン株式会社,繊維,夢で世界をかえていく,車輌資材事業（シート材・エアバッグ・加飾パーツ）ハイファッション事業（自社ブランド衣料品、アパレル向けテキスタイル販売）エレクトロニクス事業（電磁波シールド材、インクジェットシステム販売）環境・生活資材事業（建築用資材、インテリア用資材、介護・エコ関連資材）メディカル事業（化粧品）,福井市,918-8560,福井市毛矢1丁目10-1,0776-35-2111,0776-35-2114,https://www.seiren.com,,代表取締役会長 川田 達男,研究開発センター 事業管理部 部長 野形 明広,1889年,"175億2,025万円","1,609名（単体）6,953名（連結）",創業120余年の歴史の中で培われた繊維の技術力を多彩な分野に応用し、21世紀のグッドカンパニーを目指しています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/car/034.html,"492億円（単体）1,097億円（連結）",,,,,,,,,,
セーレンＫＳＴ株式会社,化学,国内唯一のシリコンウェーハ厚膜熱酸化膜加工企業,半導体・光通信用シリコンウェーハ上の各種膜付加工品などの開発、製造、販売,福井市,918-8135,福井市下六条町13-23,0776-41-7333,0776-41-3037,https://www.kst.seiren.com,[email],代表取締役社長 亀井 洋次郎,管理部総務課 新井 恵,1998年5月,1億円,49名,当社の厚膜熱酸化膜加工技術は、他社には真似できない優れた技術と高品質で、国内外の大手半導体デバイスメーカーや光通信デバイスメーカー、研究機関などに採用されています。本技術を用いた膜付ウェーハは、膜厚25μmまで、ウェーハサイズ12インチまで加工可能です。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/housing/059.html,"21億8,836万円",NTTエレクトロニクス㈱、住友化学㈱、東京応化工業㈱ 他,,,,,,〒916-0004 鯖江市糺町21-4-8,,,
セーレン電子株式会社,電気・電子,緯糸の布目曲りを検知し、自動的に布目曲りを矯正する装置を開発,繊維産業向けの機械製品の製造、販売 ・布目曲り矯正装置・布蛇行矯正装置・布長さ・反数・密度・巾測定装置・外観不具合計測装置,坂井市,913-0036,坂井市三国町米納津48-113-3,0776-50-1400,0776-50-1401,https://www.seiren-e.com,,代表取締役社長 荒木 道男,総務部長 高橋 信之,1970年10月,"5,000万円",58名,当社は、セーレンが１世紀以上にわたる歴史の中で培ってきた技術を基盤に、独自にエ レクトロニクス技術を創出。幅広い技術領域で、世界のモノづくりをサポートしています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/fashion/144.html,11億円,セーレン㈱、KBセーレン㈱ 他,,,,,,,,,
ゼットクリエイト株式会社武生工場,伝統工芸・その他,プロ野球選手の多くが使用する高精度の木製バットを製造,スポーツ製品の製造野球用バット・ユニフォーム類,越前市,915-0873,越前市池ノ上町93-7-3,0778-23-2800,0778-23-6176,,[email],工場長 長谷川 正,副工場長 山本 浩司,1979年3月,"9億6,000万円",99名（全社）38名（うち武生工場）,日本プロ野球を筆頭に、国内外のトップ選手にバットを供給、ゼット野球用品の中で、ユニフォームとともにユーザーから高い評価を得ております。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/sports/173.html,"4億5,000万円(武生工場のみ)",㈱UACJ金属加工、YKKファスニングプロダクツ販売㈱、中日本ジューキ㈱、㈱マークス 他,,,,,,大阪市天王寺区烏ヶ辻1-2-16,,,
株式会社セルフネン,化学,植物資源を1 0 0 ％ 活かす不燃化技術で植物資源素材に高付加価値を,不燃木材、不燃処理和紙等の不燃化素材の製造販売不燃化技術の研究開発製材、木工、木材乾燥、木材防腐防蟻処理,坂井市,910-0303,坂井市丸岡町猪爪5-114,0776-67-1135,0776-68-0610,,[email],代表取締役社長 浅野 成昭,宮地 めぐみ,2013年2月,100万円,8名,現在、世界中が木造建築ブームで、高層の木造建築物が各国で建てられています。しかし、表面の木材が燃えても心材の木材に支障がなければ避難時間を確保できるとの考え方で建てられており、木材の表面が燃えるという問題はクリアされておりません。そのため実際の火災時には延焼し、大きな被害が出ることが容易に想像できます。セルフネン技術は、世界初で唯一火災にならない技術であり、真の安全安心な木造耐火高層建築物が可能となります。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/housing/64.html,,建設会社、工務店、木材・木製品製造業者、建材店等,,,,,,,,,
大八化学工業株式会社　福井工場,化学,非ハロゲン系難燃剤の世界シェアNo. 1,可塑剤、難燃剤を主とする有機化学薬品の製造、販売・可塑剤（フタル酸エステル類、二酸基酸エステル類など）・難燃剤（ リン酸エステル類（RDP、BPADP、PX-200など）・金属抽出剤（ホスフォン酸エステルなど（PC-88A））,福井市,910-3138,福井市白方町テクノポート3丁目1-2,0776-85-1191,0776-85-1190,http://www.daihachi-chem.co.jp,,工場長 金原 真司,事務課主査 西口 仁勝,1919年,"8億2,500万円",60名（福井工場）,ニーズに対応した多様な商品群をラインアップしていますが、このPX-200は粉体商品であり、樹脂加工段階での取り扱い易さで、特に設備面での余分な投資を避けることができます。今後は環境問題対策に重点を置き、新商品開発を進めていきます。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/housing/064.html,174億円（令和2年3月期）,北村化学産業㈱、長瀬産業㈱、新和産業㈱、帝人化成㈱ 他,,,,,1993年9月（福井工場）,,,,
高嶋技研株式会社,機械・金属,高速自動検査装置のプロフェッショナル,非破壊検査装置・素材分類処理装置の開発、製造、据付工事、ラベル検査装置、X線入味検査装置、印刷検査装置、実瓶異物検査システム、X線異物検査装置、X線入味・キャップ締付検査装置、実瓶外観検査装置、キャップ外観検査装置、X線撮像測定装置、近赤外線材質分類装置、木材用X線検査装置、木材外観検査装置など,あわら市,919-0614,あわら市伊井15-1-1,0776-74-0880,0776-89-0550,https://www.takashima-giken.co.jp,[email],代表取締役社長 松澤 郁夫,営業・CS部 村上 志郎,1964年6月,"4,500万円",40名,高嶋技研は、独創的な技術力と装置を創り上げる開発力をもとに、お客様のご要望、ニーズに応える先進的な製品をご提案し、世の中に送り続けて参りました。中でも、立体展開検査方式ラベル検査装置は、自信を持ってお薦めする検査装置です。そのほか自動検査に関するご相談も是非お寄せください。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/machine/106.html,,飲料・酒類・食品・医薬品製造業、包装容器製造業、非鉄・鉄鋼製品製造業、IHIグループ 他,,,,,,,,,
株式会社武田機械,機械・金属,国内シェアNo.1金型用プレートの側面加工を高精度で行う機械を開発,工作機械製造、販売（プレート加工機、フライス盤、インモーションセンタ、油圧内蔵式マシンバイス）,福井市,918-8188,福井市三尾野町1-1-1,0776-33-0043,0776-33-3343,http://www.takeda-kikai.co.jp,[email],代表取締役社長 山口 博徳,管理部 堀江 良裕,1970年8月,"5,000万円",120名,当社は近年オペレーターの求める高い操作性と生産性を実現した門型プレートミルやハイグレード両頭フライス盤などの生産に取り組んでおり、多様化するニーズに積極的に対応します。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/machine/107.html,32億円,㈱山善、㈱アマダマシンツール 他,,,,,,,,,
株式会社タケダレース,繊維,インナーウェア用レースで国内シェアNo.1 、世界でもトップクラス,女性インナーウェア用編レースの企画・デザイン、開発、製造、販売,福井市,910-8570,福井市若栄町601,0776-54-3440,0776-54-5348,https://www.takedalace.co.jp,,代表取締役社長 武田 茂,総務 山口 勝之,1969年1月,"8,000万円",110名,インナーレースはタケダレースと呼ばれるほど、日本一、世界でもトップのシェアを誇っています。厳選された素材から、撚糸・編立・染色まで一貫生産し、各工程で各々品質管理を徹底。デザイン、品質そして機能面で最新、最高のレース作りを目指しています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/fashion/036.html,20億円,㈱ワコール、トリンプ、㈱ユニクロ,,,,,,,,,
武生特殊鋼材株式会社,機械・金属,刃物用クラッドメタルのトップメーカー,クラッドメタル（異種金属接合材）、オリジナル刃物鋼（Ｖ鋼）シリーズの受注生産販売、受託加工、クラッドアート,越前市,915-0857,越前市四郎丸町21-2-1,0778-24-3666,0778-24-3719,http://www.e-tokko.com,,代表取締役社長 河野 通郎,総務部 国岡 里衣,1954年10月,"5,000万円",57名,当社は圧延屋であり、クラッド屋と称して主にクラッド材の製造販売を行っています。圧延において、熱間および冷間圧延機を備える圧延屋は全国的にも稀な存在です。“ 限りなくオリジナリティ、限りなく本物志向” を指標に、クラッドメタルを活かした新商品の開発展開を目指しています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/housing/108.html,18億7700万円（令和3年度）,（仕入先）三井物産スチール㈱、日本製鉄㈱ 他（販売先）㈱龍泉刃物、高村刃物製作所 他,,,,,,,,,
タナカ株式会社,伝統工芸・その他,各種蚊帳の生産　国内シェアNo.1,各種蚊帳などの製造・販売・食卓カバー・室内用蚊帳、ベット用蚊帳、大人用蚊帳、　子供用蚊帳、屋外用蚊帳,福井市,910-2173,福井市下東郷町15-45,0776-41-3820,0776-41-3319,https://www.kenko-kaya.com,,代表取締役 田中 源美,営業部 長谷川 瑞恵,1972年9月,"1,000万円",18名,エアコンや蚊取線香を使わないで安眠でき、また、部屋のイメージ作りに蚊帳が見直されています。子供用蚊帳は、エアコンの風が直接体に当たるのを防ぎ、冷え過ぎません。皆様の健康とエコ志向のお役に立てれば良いと思います。各種蚊帳を材料から一貫生産しているのは、国内では当社のみです。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/housing/174.html,,,,,,,,,,,
株式会社田中化学研究所,化学,電気自動車を支える二次電池正極材料のパイオニア的存在,二次電池用正極材料の製造販売,福井市,910-3131,福井市白方町45-5-10,0776-85-1801,0776-85-1803,https://www.tanaka-chem.co.jp,,代表取締役 社長執行役員 横川 和史,総務人事部 麻王・西願,1957年12月,"91億5,522万円",342名（2022年9月末現在）,今後は世界各国で厳格化が加速している環境規制への対応や、各国の産業支援策によるEV普及が後押しされる背景より、世界的な需要はさらに継続拡大していくと考えられます。当社は永年培ってきたコア技術と、「お客さまが求める製品を一つ一つカスタムメイドで提供する」という従来から積み重ねてきたスタイルを通じて、より高性能な製品開発、及び製造販売を行い地球環境に貢献してまいります。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/car/065.html,405億円（2022年3月期実績）,Panasonic、丸紅、STM,,,,,,,,,
株式会社田中地質コンサルタント,伝統工芸・その他,遺跡や土器を風化から守る保存剤を開発マヤ遺跡に採用,・地質調査、建設コンサルタント、測量・遺跡強化保存剤 TOT販売・遺跡強化保存　・遺跡探査・土壌汚染対策に基づく指定調査機関・物理探査機器販売,越前市,915-0082,越前市国高2-324-7,0778-25-7000,0778-25-7001,https://geology.co.jp/,,代表取締役 田中 謙次,同　上,1965年5月,"1,000万円",26名,土と石造りの遺跡の強化保存剤は、貴重な文化財に使用するため、処理後の色調の変化や照りが生じないことが重要です。TOTはこれらの要件をクリアし、しかも環境に優しい安全な製品です。遺跡保存のほか、伝統的な建築物や構造物などの保存に適しています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/culture/175.html,2億600万円,市町村、埋蔵文化財センター、教育委員会、民間企業、大学、国交省、福井県 他,,,,,,,,,
デンヨー株式会社　福井工場,機械・金属,エンジン発電機の国内シェアNo.1,発電機、溶接機、コンプレッサーなどの製造、販売,若狭町,919-1397,三方上中郡若狭町相田38-1,0770-45-2211,0770-45-9010,https://www.denyo.co.jp,[email],代表取締役社長 白鳥 昌一,執行役員 生産部門 生産部門長 宮元 俊樹,1948年7月,"19億5,483万円",546名（うち福井工場：300名）,トップブランドである発電機はもとより、よりローコストでクリーンな家庭用分散型電源など、地球環境の保全と社会的インフラの拡充につながる技術開発をめざしています。今後とも製造、技術、営業、管理の各部門が一丸となって世界を舞台に、デンヨーパワーを発揮してまいります。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/109.html,"351億1,700万円",（販売）伊藤忠商事㈱、㈱ワキタ（仕入）㈱クボタ、コマツディーゼル㈱,,,,,1976年4月,,,,
株式会社TOKO,機械・金属,国内シェアNo.1。｢イスターカーテン｣は全国の街づくりに貢献しています,ビル・住宅・エクステリア向け建材商品の開発、生産、販売・イスターカーテン ・カーテンゲート・ウインドイスター,鯖江市,916-0062,鯖江市熊田町1-100,0778-62-1122,0778-62-2234,https://www.toko-ss.co.jp/,,代表取締役 佐々木 知也,総務部 川端 理照,1957年12月,"9,800万円",186名,当社は、独創的な発想のメーカーであることに強い信念とこだわりを持っています。主力商品である「イスターカーテン」に代表される「折りたたみ」あるいは「伸縮」構造に関わる技術を新たな用途に活用し、独創性ある新商品開発を探索しています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/110.html,"36億6,400万円",三協立山㈱、旭化成ホームズ㈱、㈱LIXIL、YKK AP㈱、㈱テクノアソシエ、㈱丹青社 他,,,,,,,,,
