companyname,industry,tagline,description,city,zipcode,address,tel,fax,url,mail,president,contact,establishment,year_capital,n_employees,message,srcurl,amount_sales,main_client,start_business,office,branch,shop,start_branch,headoffice,oversea_branch,tel2,fax2
東洋染工株式会社,繊維,今までにない画期的な快適性素材を提案する、合成繊維にうるおい保湿機能を持たせる新たな加工技術,各種繊維製品の染色仕上、整理加工、コーティング加工・衣料資材（ランジェリー、ファンデーション、裏地、芯地、肩パット、インナー用部材）・寝装資材（毛布のヘム、布団カバー、布団裏地）・産業資材（自動車内装材、各種シート材）・その他生活関連、医療・看護用雑貨用資材,坂井市,919-0477,坂井市春江町田端43-15,0776-51-2323,0776-51-5652,http://www.toyo-senko.co.jp/,,代表取締役 山本 隆英,営業部 課長 笹口 和幸,1963年8月,"8,000万円",230名,薄地ニットの染色加工では右に出る企業はないと自負しております。これは徹底した品質管理により実証されており、今後とも新しい技術により社会で認められる新しい価値を提供してまいります。またランジェリー、ファンデーションといったレディスインナー用途は、当社が最も得意とする分野です。これは徹底した品質管理で実証されております。テキスタイルに対しては、今後ますます快適性や幸福感を求められていくと思います。アクアホールはその一つであり、今後とも、新しい技術により社会で認められる新しい価値を提供し続けてまいります。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/fashion/037.html,30億円,東レ㈱、日東紡績㈱、伊藤忠商事㈱、丸紅㈱、澤村㈱ 他,,,,,,,,,
常盤商事株式会社,機械・金属,現場に合わせたオリジナルの洗浄機を提案超音波洗浄機製作、メンテナンスのオンリーワン技術,・超音波洗浄機の設計、製作、販売、及びメンテナンス等・洗浄装置に係る周辺機器、部材の販売・各種繊維機械の設計、製作、販売、及びメンテナンス等。また周辺機器、部材の販売,福井市,918-8046,福井市運動公園4丁目202,0776-36-3260,0776-36-6136,https://www.tokiwa-shoji.com,[email],代表取締役 藤原 義典,営業技術部 小澤・笠川,1958 年,"1,500 万円",6名,どの業種におきましても、「製品の洗浄」には問題があります。各企業の経営者はお金を使いたくない部分です。しかし、洗浄せずに商品を出荷しますと、マーケットクレームを出しかねない危険性をはらんでおります。当社では、あまりお金をかけない洗浄システムを構築し、お客様のご要望にあわせた仕様で、安価な洗浄装置をご提案させていただきます。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/car/111.html,"1億5,000万円",㈱アサヒオプティカル、㈱サンルックス、㈱ホプニック研究所、伊藤光学工業㈱、東レ㈱韓国・未来超音波、中国・臨海M/C,,,,,,,,,
有限会社トップテクノ,電気・電子,開発のスピードとサポート力で、精度を要求される医療分野に実績,各種シートヒーター（面状発熱体）の製造蓄熱式ホットクッションの製造、販売,鯖江市,916-1105,鯖江市吉谷町15-113-1,0778-51-8727,0778-51-8230,https://www.toptecno.co.jp,[email],代表取締役 市野 好一,同 上,1991年7月,300万円,6名,当社の作るヒーターは電気と熱というエネルギーに大きく関わっており、省エネ設計・提案を心がけ、ＳＤＧｓの実践に努めています。お客様からいただく「ありがとう」の言葉は、私たちの次なるステップへの原動力になっています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/medical/146.html,,,,,,,,,,,
株式会社ナカニシビジョン,眼鏡,福井から世界へ。ハイブランド眼鏡をデザイン・製造するグローバルカンパニー。,眼鏡業界に関連した製品の開発、設計、製造、その他サービス,福井市,918-8037,福井市下江守町54-2-27,0776-35-8185,0776-35-8379,https://careers.vision360.jp/,,代表取締役社長 中西 敬一,総務財務部 課長 蓑輪 智史,1977年11月,"5,000万円",245名,福井県に本社を置き、高級タイプからスポーツタイプまで幅広く、数多くの世界的な一流ブランドを手掛けるグローカルカンパニーです。デザイナー・エンジニア・職人・技術者全員が「高品質で美しい眼鏡を作る」という情熱を共有できる環境づくりに取り組んでいます。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/fashion/130.html,,㈱ナカニシオプティカル（大阪）NiTec Eyewear (Dalian) Inc.（中国）,,,,,,,,,
ナック・ケイ・エス株式会社,プラスチック,"カーブミラーの国内シェアN o . 1学校などのF R P 製プールは累計1 , 0 0 0 基を全国に納入",FRP成型品の製造、販売（ 道路反射鏡・道路保安用品・FRPプール、FRPタンク・その他FRP成形品）エンジニアリングプラスチック,福井市,910-3145,福井市串野町8-20,0776-83-1188,0776-83-1288,https://www.nacks.co.jp/,[email],代表取締役社長 海道 和男,取締役事業部長 三木 三佳,1996年8月,"4,500万円",32名,道路反射鏡（カーブミラー）は日本特有のアイディア商品です。交通安全の一翼を担っていることを自負しながら、顧客からの要望、クレームをバネにその声を形にすることで、新しく、より満足いただける商品づくりを目指していきます。また、プール使用上の安全性などについても十分考慮し、安全で快適なプールをご提供しております。ニーズが多様化する中で、当社の持つ他の分野の技術との融合を図り、お客様にご満足いただける製品を提供していきたいと考えております。ご連絡をお待ちしております。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/075.html,21億円,日鉄防食㈱（仕入れ）、山宗㈱ 他,,,,,,,,,
株式会社ナ・デックスプロダクツナ・デックスレーザＲ＆Ｄセンター,機械・金属,世界最大のファイバーレーザの高密度エネルギー源で、高出力レーザ加工技術世界一,抵抗溶接制御機器の設計・製造、板金製缶加工設計・製造、精密板金加工及びSUS、アルミ、銅加工、プレス、溶接、塗装、メッキ等表面加工・電子制御機器の製造・販売、電子制御部品の販売、レーザ加工技術の開発,敦賀市,914-0141,敦賀市莇生野62号31番地2,0770-25-2266,0770-25-2267,https://www.nadex-p.jp,[email],代表取締役社長  安達 正純,長谷川 博,1969年,"9,835万円",165名,弊社は、ナ・デックスグループの製造部門として、「お客様のものづくりに応えたい」をモットーに、永年多くの国内外のお客様からご愛顧を頂いております。また2013年には、ナ・デックスグループのレーザを利用した加工技術の研究開発を目指して、福井県・敦賀市のご支援と大学・研究機関のご指導を頂きながら、ナ・デックスレーザＲ＆Ｄセンターを設立いたしました。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/machine/112.html,"41億9,700万円",村田機械㈱、オークマ㈱、ダイコク電機㈱、住友電気工業㈱、㈱豊田自動織機 他,,,,,,,,,
株式会社西村金属,眼鏡,チタン加工技術を医療用機器や航空・宇宙機部品へ展開,精密部品製造、販売・メガネ部品・医療機器部品・光センサー部品・半導体製造装置部品,鯖江市,916-0019,鯖江市丸山町3丁目5-26,0778-51-2348,0778-52-6946,http://www.nsmr.jp/,[email],代表取締役社長 西村 憲治,営業部 山岸 亮,1972年4月,"1,500万円",30名,チタンの微細精密な部品を高精度に加工するのが当社の売りです。お客様からのより高度な要求にお応えできるよう、今後も、より小さく、より高精度に！をモットーにチタンの微細精密加工技術に磨きをかけ、皆様のモノづくりのお手伝いをしたいと考えています。関連分野の方の連絡をお待ちしています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/aerospace/131.html,4億円,㈱シャルマン、ニッポー㈱、日信化学工業㈱、山八歯材工業㈱、愛知時計電機㈱ 他,,,,,,,,,
日華化学株式会社,化学,界面科学、毛髪科学を基盤に、人々のサステナブルで豊かな暮らしを支えます,繊維工業用はじめ各種工業用界面活性剤および化粧品の製造・販売・繊維加工用 ・クリーニング用・情報記録紙用 ・製紙用 ・特殊化学品・化粧品,福井市,910-8670,福井市文京4丁目23-1,0776-24-0213（代）,0776-21-9227,https://www.nicca.co.jp,,代表取締役社長 江守 康昌,・防炎加工剤、人工皮革用水系ウレタン樹脂、フッ素フリー系撥水剤　…繊維化学品事業部・ドライクリーニング用洗剤、リネン用液体洗剤　…クリーニング&メディカル事業部 クリーニング事業推進部・ 美容室向けヘアカラー剤　…デミコスメティクスお客様相談室,1941年9月,"28億9,854万5,000円","1,454名（連結）",「世界中のお客様から最も信頼されるイノベーションカンパニー」を目指し、EHD（環境/Ecology 健康/Health 先端材料/Digital）を軸に、未来に向けた様々な挑戦を続けてまいります。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/housing/066.html,"484億7,400万円（連結）",興和江守、オー・ジー長瀬カラーケミカル 他,,,,,,,,,
日信化学工業株式会社,化学,未来の素材を化学で拓く　汎用樹脂本来の性能を極限まで大幅にアップする機能性樹脂メーカー,化学製品の製造・販売（塩化ビニル系変性樹脂「ソルバイン」・各種合成樹脂エマルジョン「ビニブラン」・シリコーン・アクリル系ハイブリッド樹脂「シャリーヌ」・アセチレン系化学品「オルフィン」・シリコーン系添加剤「シルフェイス」 など,越前市,915-0802,越前市北府2丁目17-33,0778-22-5100,0778-24-0657,https://www.nissin-chem.co.jp/,[email],代表取締役社長 宮澤 繕行,研究所・研究所長 奥田 治和,1955年3月,5億円,243名,樹脂の重合技術やブレンド技術など、当社が保有する技術と、当社が扱っている各種製品とを組み合わせ、新しい製品を開発し、将来にわたってオンリーワン、ナンバーワン製品を市場に供給していきたいと考えています。ご連絡をお待ちしています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/housing/068.html,183億円,信越化学工業㈱、ダイキン工業㈱、協栄化成㈱、ZENICHEM 他,,,,,,,,,
日東産業株式会社,機械・金属,ウレタンフォーム加工機の国内シェアNo.1,ウレタンフォームカッティングマシンの製造、販売ウレタンフォームの加工、販売インテリア商品、マットレスの製作,福井市,910-0125,福井市石盛3丁目1714番地,0776-56-2590,0776-56-2591,https://www.nitto-sng.co.jp,[email],代表取締役社長 三村 節夫,鵜飼 政浩,1958年2月,"1,000万円",30名（パート含む）,当社で製作するウレタンフォームカッティングマシンの各製品は、加工対象がウレタンフォームだけでなく、発泡製品全般に幅広く応用できる可能性があり、新商品開発に貢献できると考えられます。ご連絡をお待ちしています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/housing/113.html,"3億5,000万円",ブリヂストン化成品㈱、㈱イノアックコーポレーション、アキレス㈱、㈱東洋クオリティワン、クラボウ㈱ 他,,,,,,,,,
日東シンコー株式会社,化学,世界シェアNo.1 （駆動用モータの絶縁紙）ハイブリッドカー用のモータ絶縁材料など日東電工グループの電気絶縁材料総合メーカー,各種電気絶縁材料の製造、販売,坂井市,910-0381,坂井市丸岡町舟寄110-1-1,0776-66-1360,0776-67-2250,https://www.nittoshinko.co.jp/,,代表取締役社長 蒔野 直樹,営業統括部カスタマーサポートセンター長南部 智幸,1997年10月,"4億8,250万円",370人（2021年10月）,当社は、これまでに培った「絶縁」技術を発展させ、自動車分野の電動化、省エネルギー技術の革新、再生エネルギーや水素社会の実現、そしてこれからの未来社会に貢献できるよう、社員一同チャレンジしていきます。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/car/069.html,162億円,日東電工㈱ 他,,,,,,,,,
株式会社日本エー・エム・シー,機械・金属,パワーショベルなどの油圧配管用継ぎ手の国内シェアNo.1,高圧配管用継ぎ手の製造、販売・ホース用高圧継ぎ手、特殊継ぎ手・ストップバルブ、チェックバルブ・高圧くい込み継ぎ手・くい込み継ぎ手用自動締付機,福井市,910-2222,福井市市波町13-8,0776-96-4631,0776-96-4600,https://www.j-amc.co.jp,,代表取締役社長 北川 浩文,専務取締役 高橋 永,1963年2月,"1億8,550万円",190名,当社は、高圧配管用継ぎ手に特化した専門部品メーカーです。『品質は最大の宝である』をスローガンにして、「多品種・小ロット・短納期」の顧客ニーズ対応と従業員の「働き方改革」の実現をロボット技術とAI・IoTを活用したものづくりにチャレンジしています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/machine/114.html,79億円,小松製作所グループ、住友建機㈱、キャタピラージャパン㈱、コベルコ建機㈱ 他,,,,,,,中国、タイ、フィリピン,,
日本真空化学株式会社,プラスチック,創造と挑戦熱硬化性プラスチック製品づくりに日々挑戦,エンジニアリングプラスチック製造販売アクリルパイプ製造販売機能性浴槽・ＦＲＡスパ製造販売大型トップライト製造販売,福井市,910-3145,福井市串野町20-22,0776-83-1484,0776-83-1282,https://www.s-shinku.co.jp,,代表取締役 海道 直人,専務取締役 海道 幸子,1975年12月,"4,500万円",50名,今後も数々の機能を付加した、より良い製品を提供するとともに、新しい市場の開拓を進めていきたいと考えております。ご連絡をお待ちしております。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/076.html,10億円,プラスチック加工業者建築建材施工業者,,,,,,,,,
日本ダム株式会社,繊維,織ネーム、プリントネームなどブランドラベルの総合メーカー,プリントネーム、織ネーム、偽造防止製品の製造、販売熱転写マーク、熱転写機器の販売,福井市,910-3607,福井市清水杉谷町45-163,0776-98-2000,0776-98-4133,https://www.nippondom.co.jp/,[email],代表取締役社長 内山 忍,取締役 営業部長 木下 裕一,1971年12月,"8,060万円",150名,レピア式織ネームの長年の問題を解決するため、今まで色々な方法で取組んできました。この｢かがり縫い｣の発想は、いよいよＰＬ法が施行されるという時に出てきたものです。人は窮地に追い込まれたときに、それを回避する能力を身に着けているものであることを改めて実感しました。また、これまで日本では偽物に対する防衛、排除意識が希薄で、商品の開発と販売のバランスがなかなか取れず、ＰＲ活動に相当な労力が必要でした。今では、知的財産に対する意識が向上しており、製品採用の機会が飛躍的に増えています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/fashion/040.html,,,,,,,,,,,
日本電産テクノモータ株式会社,電気・電子,高効率型空調用ファンモータで世界シェアN o . 1空調用モータのリーディングカンパニー,空調・家電・産業用各種中・小型モータ、電動工具用モータ、モータ応用機器等の開発、製造、販売,小浜市,917-0241,小浜市遠敷36-1-1,0770-60-2111,0770-60-2200,https://www.nidec.com/jp/nidec-technomotor,,代表取締役社長執行役員 廣部 俊彦,総務部長 志村 貢次,2009年,25億円,"2,744名（2022年3月末時点）",モータは世界の電力需要の半分以上を消費するといわれています。当社は、世界中の家電モータをDC化し高効率のDCモータを普及させることにより、省エネの促進や地球環境保護に貢献しています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/housing/147.html,861億700万円（2022年3月期),国内外の主要空調・家電メーカー国内外の機械・工具メーカーおよび商社,,,,,,,,,
日本マイヤー株式会社,機械・金属,ジャカード・ダブルラッシェル機で世界シェアN o . 1,各種経編機械製造、販売・各種レースラッシェル機・トリコット機・整経機・その他準備機器および各種部品,福井市,918-8522,福井市上北野1丁目27-33,0776-54-5500,0776-27-3400,http://www.karlmayer.jp,[email],代表取締役社長 髙山 裕和,営業部 部長 吉田 維之,1958年3月,"4億9,900万円",63名,当社は、100％外資系の経編（たてあみ）機のメーカーですが、ピエゾ方式によるジャカード機構を備えた編機は当社技術者が考案した基本特許をベースにして開発されました。また、編機の製造、開発だけでなく、当社オリジナル繊維製品を開発して世界の市場に情報を発信しています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/fashion/041.html,,,,,,,,,,,
株式会社ネスティ,ICT（情報通信技術）,総合スポーツクラブシステムの国内シェアNo.1,ソフトウェア開発、販売・Web系およびクライアントサーバシステムの研究・開発・クラウド型システム事業・カスタマイズ型標準システムの開発・販売総合スポーツクラブシステム「PeGasus F1シリーズ」人材ビジネス支援システム「GスタッフNSシリーズ」営業支援システム(SFA)「Gセールス2.0」　など,福井市,918-8114,福井市羽水2-402,0776-35-0505,0776-34-0077,https://www.nesty-g.co.jp/,[email],代表取締役 進藤 哲次,管理部 山下,1983年8月,"4,500万円",89名,当社の規模・立地条件と市場を見極め、マスセールス型商品ではなく、１つ１つのユーザに対応した付加価値の高いシステムソリューションを提供し、きめ細かなシステムサポートを行うことで、顧客満足保証型ビジネスを展開し、顧客拡大に努めています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/sports/158.html,10億400万円,富士通㈱、富士通Japan㈱、三菱電機㈱、三菱電機ITソリューションズ㈱、㈱大塚商会 他,,,,,,,,,
八田経編株式会社,繊維,高密度ニットベロア生地のパイオニア,経編生地の開発、製造・アパレル素材、アウター用生地・自動車内装材　・産業資材,鯖江市,916-0033,鯖江市中野町115-10,0778-52-1200,0778-54-7228,https://www.8ta.co.jp,[email],代表取締役社長 八田 嘉一郎,営業部 坪田 達徳,1965年,"4,500万円",80名,ダブルラッセル技術を高度に極めたアパレル向けプレミアムカジュアルなど、こうした商品が育ったのは当社がお客様との製品開発で揺るぎない信頼性を得ているためと考えています。今後もお客様のイメージを具現化する開発チームと高信頼の生産チームで高度な期待に応えてまいります。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/fashion/042.html,"7億8,800万円",伊藤忠商事㈱、帝人フロンティア㈱、東レ㈱、澤村㈱、セーレン㈱、クラレトレーディング㈱ 他,,,〒910-4131 あわら市東善寺5-10,,,,,,
浜本テクニカル株式会社,眼鏡,ロー付け工程のないチタン製メガネフレームの国内シェアNo.1,各種高級メガネフレームの製造、販売など・メガネのプレス金型、成形型・メガネ用部品（フロント、テンプル）・メガネ用フレーム（メタル、プラスチック）,鯖江市,916-0016,鯖江市神中町2丁目501-30,0778-52-2067,0778-52-2980,https://www.hamatec.co.jp,[email],代表取締役 浜本 将成,加工部 部長 手塚明彦,1972年9月,"1,000万円",130名,当社は創業以来、技術開発こそが製造業の存立基盤であるとして、不断の努力を積み重ね、人材育成、設備投資に注力してまいりました。その結果「技術の浜本」として高い評価を得ることができ、今日に至っています。今では研究開発をさらに推し進め、眼鏡にとどまることなく、金属精密加工分野へも進出しています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/fashion/132.html,45億円,㈱三城、㈱内田屋、㈱ヤブシタ 他,,,,,,,,,
春江電子株式会社,機械・金属,難易度の高い「手組み工程」の自動化へ挑戦,1. 電子部品（セミコン事業部）・外観検査　・半田ディップ2. 機械設計・製造（FA事業部）・設計・製図請負・製造・生産設備設計/製造/組立・調整,坂井市,919-0461,坂井市春江町江留上緑6-6,0776-51-0582,0776-51-0718,https://www.haruedensi.co.jp,[email],代表取締役 山口 博司,部長 西髙 広陛,1980年,"1,500万円",39名,ロボット技術を駆使して『人の手でしかできない』をロボットで再現する、また進化させるをテーマに製造現場での自動化、省人化、多品種化に取り組んでおります。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/machine/115.html,3億円,アイシンAW-I、デンソー、Canonグループ、パナソニックグループ、福井村田製作所、アムコ—・テクノロジー・ジャパン など,,,,,,,,,
日立造船株式会社 機械・インフラ事業本部システム機械ビジネスユニット 若狭事務所,機械・金属,ラッピングプレート（鋳物研磨定盤）の世界シェアN o . 1,鋳鍛造品、精密機械の製造、販売・ラッピングプレート、低熱膨張鋳物、高抗張力鋳物・液晶ガラスなどの基板研磨機、洗浄機器、成膜装置、搬送装置,高浜町,919-2200,大飯郡高浜町高森2-8,0770-72-7200,0770-72-7201,https://www.hitachizosen.co.jp,,代表取締役 取締役社長 兼 COO 三野 楨男,若狭事業所長 古澤 真治,1986年12月,454億円（全体）,"9,307名（全体）42名（うち若狭事業所）",素材分野から装置分野まで独自技術で貢献することを使命とし、ものづくりで貢献することを基本としています。特に若狭事業所では、鋳造設備、機械加工設備、熱処理設備を充実させています。ハイテク分野に限らず新素材、部材加工などのご要望をお待ちしております。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/housing/116.html,,,,,,,2007年7月,大阪市住之江区南港北1丁目7番89号,,,
株式会社ビットブレイン,ICT（情報通信技術）,何事にも挑戦し続けること,・セキュリティ、ネットワーク、ＡＩの研究・開発・リモートアクセス製品の開発・販売・顧客の矛盾を定義して数理解析技術（ＡＩ）を　駆使したモデル開発・適応・運用,福井市,910-0006,福井市中央1丁目3番1号,0776-43-0860,0776-43-0861,https://bit-brain.jp,[email],代表取締役 斎藤 智示,,2015年4月,"1,350万円",8名,私たち株式会社ビットブレインは「何事にも挑戦し続けること」を企業理念としています。何事にも挑戦し続けるには、諦めないこと、躊躇しないこと、勇気を持つこと、辛抱強く我慢すること、そして自分を信じ抜くことが大事です。私たちは、東京でも大阪でもない、地方都市福井にあるスタートアップ・ベンチャー企業です。都市部に比べ地方都市は多くのことで不利と思われてきましたが、私たちは地方都市にあるベンチャーでありながらも、自分たちの力で日本の仕組みを変える基盤技術を開発・提供することに成功しています。今では、多くの超有名企業からビットブレインへパートナーの申し入れを頂くようになりました。これまでの常識にとらわれず、新しいことに挑戦すること、それができるなら地方都市であろうがベンチャーであろうが結果を残せるということを実践しています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/medical/162.html,,株式会社EP綜合、福井ネット株式会社（福井銀行グループ）、都築電気株式会社、丸紅情報システムズ（丸紅グループ）,,,,,,,,,
株式会社廣部硬器,窯業,警察、消防署の紋章を開発・製造し国内シェアN o . 1セラミックス蓄光材の先駆者,ダイヤスタイト（セラミックスサイン）警察・消防紋章、校章・校名文字、寺紋・家紋、館名文字、シンボルマーク、陶壁・レリーフ などセラチッコウ（セラミックス蓄光材）セラチッコウ、セラチッコウ点字鋲,福井市,910-0049,福井市深谷町5-15,0776-59-1422,0776-59-1927,http://www.hirobe-kouki.co.jp,[email],代表取締役 廣部 耕一,廣部 すぐ里,1956年,"1,500万円",15名,現在、セラミックス蓄光材だけではなく、日本原子力発電㈱様の委託研究の中で生まれた樹脂蓄光材も製造しております。また、永久的な美しさが続くダイヤスタイト製品は、豊富なカラーがありますので、建物や敷地の雰囲気に合った製品が製作出来ます。小さな製品から大きな製品まで、心を込めて作らせていただいております。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/081.html,,建設業者、金物・看板関係業者 他,,,,,,,,,
福井特殊紙株式会社,伝統工芸・その他,透かしマーク入りの金券用紙、卒業証書、御札などの用紙を生産,機械抄和紙の製造局紙、卒業証書、仙貨紙、のし紙、書籍用紙,越前市,915-0231,越前市定友町13-7,0778-43-0080,0778-42-0806,,,社長 酒井 秀行,同　上,,"4,500万円",15名,透かしマークは、従来は偽造防止の方法として使用されてきましたが、今後は企業のオリジナリティを表す手段として、企業のロゴマークが入った名刺や便箋など、用途としても有望であると考えます。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/housing/176.html,"2億1,700万円",㈱西野商会、㈱辻和、長井紙業㈱,,,,,,,,,
福井鋲螺株式会社,機械・金属,世界シェアトップ多数微小・精密パーツ製造のイノベーター集団,特殊形状の精密鍛造パーツなどの設計、製造、販売・各微小・特殊形状鍛造パーツ・中空リベット打込リベット、ブラインドリベット・リベットセッター,あわら市,919-0898,あわら市指中59-115,0776-75-1115,0776-75-1022,https://www.byora.co.jp,[email],代表取締役社長CEO 打本 幸雄,営業部 水野 彰也,1959年11月,"4億5,000万円",590名,独自の基礎研究を積み重ねながら、あらゆる角度から「冷間鍛造技術」の限界に挑んでまいりました。輝きを放ちながら、世界中で活躍する製品は、当社が開発したTECHNOLOGYの結晶です。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/car/118.html,,,,,,,,,,,
株式会社福井村田製作所,電気・電子,積層セラミックコンデンサ世界シェア No. 1,セラミックをベースとした電子部品の開発、製造（積層セラミックコンデンサ・ノイズ 対策製品）,越前市,915-8601,越前市岡本町13-1,0778-21-8300,0778-22-0428,https://www.murata.com/ja-jp/group/fukuimurata,,代表取締役社長 野村 愼治,管理部総務課 富坂,1951年2月,3億円,"約5,500名",現在、福井村田製作所では、モバイル通信、自動車など、従来からムラタが得意としてきた市場へのさらなる価値提供に加え、新興市場、新規アプリケーションへの取り組みを一層加速させています。今後もエレクトロニクス業界のニーズ、トレンドをいち早く キャッチして、先端商品を開発、提案していくことで、エレクトロニクス業界の発展に寄与していきます。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/smartphone/148.html,"1兆8,125億円（2022年3月グループ連結）",国内外の電子機器メーカー、自動車メーカー 他,,,,,,,,,
株式会社福井洋傘,伝統工芸・その他,「レクサスコレクション」に採用された濡れない高級洋傘,手作りフルオーダー傘の製造、販売蛇の目洋傘、家紋洋傘、ほぐし織洋傘、浮かし織洋傘、UVカット99.8%晴雨兼用傘、大島紬織傘、本麻織傘、博多織傘、正絹織傘 など,福井市,910-3134,福井市浜別所町4-4-2,0776-85-1114,0776-85-1554,https://www.fukuiyougasa.com,,代表取締役 橋本 肇,同　上,1972年7月,"3,000万円",14名,ものづくりに対し、あくなき追求を怠ることなく、誇りと自信を持ってお客様にとってどのような製品が最も良いのかを考え続け、これからも理想の製品に一歩でも近い製品を作り続けたいと思っています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/fashion/177.html,,全国主要百貨店、全国レクサス販売店,,,,,,,,,
