companyname,industry,tagline,description,city,zipcode,address,tel,fax,url,mail,president,contact,establishment,year_capital,n_employees,message,srcurl,amount_sales,main_client,start_business,office,branch,shop,start_branch,headoffice,oversea_branch,tel2,fax2
福井窯業株式会社,窯業,曲がり屋根に瓦を敷設する日本初の画期的工法の屋根工事一般住宅から大型施設まで施工実績多数,屋根工事、エクステリア工事、造園工事、建築工事,福井市,910-0021,福井市乾徳1丁目10-3,0776-23-0790,0776-25-3406,http://www.fukuiyogyo.co.jp,[email],代表取締役 近藤 登幹夫,吉村 孝,1935年12月,"1,000万円",8名,この「一体葺き廻し工法」を、今後は神社仏閣など限定的な用途にとどまらず、ドーム形や波状スイング屋根など特殊な形状の屋根への施工に活かしていきたいと考えています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/housing/082.html,,,,,,,,,,,
株式会社フクオカラシ,眼鏡,眼鏡の“ 聖地” 鯖江で培われた微細・精密部品加工技術,光学および各種精密切削部品の製造高級メガネ金属部品、光学、弱電、音響、医療ほか各種精密金属部品（クロスグリップナットなど）,鯖江市,916-0047,鯖江市柳町4-4,0778-52-5300,0778-53-1100,http://www.fukuokarashi.jp,[email],取締役社長 福岡 幹人,営業部 課長 野村 喜啓,1948年5月,"1,500万円",90名,精密部品には高い精度が求められますが、当社は最新の工作機械および自社開発の専用機により、万全の生産システムを確立しています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/fashion/133.html,"5億6,000万円",セイコーエプソン㈱、グローリーテック㈱、ウシオ電機㈱、㈱シャルマン 他,,,,,,,,,
福伸工業株式会社,機械・金属,「コア技術」× 「技術者集団」＝時代が求めるマシンを生み出し続ける力,一般機械の製造、販売,あわら市,919-0615,あわら市池口5-46,0776-73-1208,0776-73-3191,http://www.fukushinkougyo.co.jp,,代表取締役 玉田 康二,専務取締役 上田 紹央,1976年12月,"3,000万円",34名,国内の製造業を取り巻く環境は大きく変化をしており、他社にない、オリジナルな設備による商品の差別化・高付加価値化が必要と言われております。こうした中で当社のコア技術・トータルサービスを活用いただければと考えています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/smartphone/119.html,"4億5,000万円",タカノフーズ㈱、㈱クライオバック、清川メッキ工業㈱、谷沢菓機工業㈱、㈱ふじや食品 他,,,,,,,,,
フクビ化学工業株式会社,プラスチック,浴室・脱衣室に使用する乾式断熱パネルで国内シェアN o . 1,プラスチック建材、産業用資材などの製造、加工、販売・押出、中空、射出、カレンダー、真空成型によるプラスチック建材・ノンアスベスト不燃外装材・集合住宅、スポーツ、OA床システム・精密樹脂プレート、加熱加温容器　など,福井市,918-8585,福井市三十八社町33-66,0776-38-8415,0776-38-8004,https://www.fukuvi.co.jp/,,代表取締役社長 八木 誠一郎,広報・IR推進室 西田 裕喜,1953年5月,"21億9,390万円",970名（連結）,異形押出技術を核にプラスチックの可能性を追求し、建築分野に限らずあらゆる分野にチャレンジしています。難しい課題にこそ、新しいビジネスチャンスが隠れていると考え、お客様の課題に ONETo ONE で臨んでいきます。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/housing/078.html,"367億4,100万円（連結）",伊藤忠建材㈱、三井物産プラスチックトレード㈱、三井住商建材㈱ 他,,,,,,,,,
冨士経編株式会社,繊維,メディカル白衣（看護衣）の国内シェアN o . 1,経編ニット生地、縫製品製造、販売・ ニットガウン、浴衣・レンタルユニフォーム・作業服※ 自社ブランド「ミルモンド」、環境に配慮した循環型ユニフォーム「ホクリンク」,鯖江市,916-0037,鯖江市上河端町5-1-6,0778-51-1310,0778-51-1753,https://www.fujitateami.co.jp,[email],代表取締役社長 平木 弘史,経編事業部 取締役部長 山本 憲郎,1959年6月,"3,000万円",40名,当社は創業以来、「自分たちにしかできない製品づくり」に励み続け、自社企画・開発提案型ニット総合メーカーとして、「唯一無二の商品」を100％受注生産でユーザーのもとへ供給しています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/medical/043.html,"14億4,100万円",東レ㈱、ナガイレーベン㈱、㈱廣瀬商会 他,,,,,,,,0778-51-1758,0778-51-1391
プランニングヤマコウ,伝統工芸・その他,価格を抑え、環境にも配慮した手作り太鼓,紙管とテントシートの組み合わせによる締め太鼓（新打楽器ヤマコ）の開発、製造,大野市,912-0051,大野市日吉町24-10,0779-64-1117,0779-65-1403,https://www.yama-ko.com,,山内 廣志,同　上,2003年8月,300万円,2名,太鼓としても使用できますが、ロビーなどでのオブジェとして、または介護リハビリ用品や音楽に合わせてボールをキャッチするゲーム感覚での使用など、今までにない用途もあります。従来の和太鼓ではなく、和の形から洋風の音、和風の音を作ることができる、新しい打楽器の誕生と考えております。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/culture/178.html,,,,,,,,,,,
株式会社プロード,電気・電子,国内で唯一、モニュメント型風力発電機を製造,風力発電機などの製造、販売・風力発電機：モニュメント、街灯、 広告塔、教材・太陽光発電を組み込んだ車止め、フットライト、街灯、道路標識・ 景観整備：モニュメント、彫刻、フェンス、噴水・公園施設：遊具,福井市,918-8173,福井市下江尻町21-13-3,0776-38-6166,0776-38-0023,http://www.ecoprod.jp/index.php,[email],代表取締役 西村 琢磨,,2020年12月（協同組合プロードを組織変更）,710万円,,プロードは、組合の結成当時から未来の子供たちへの自然のエネルギー啓蒙を目的に、 環境整備＋教育施設にタイアップする、まったく新しい風のエネルギーシステムの開発をしてきました。これからも社会変革に先進的に対応し、地域それぞれの周辺環境や歴史を踏まえた上であなたの街に知的製品として提供していきます。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/149.html,,,,,,,,,,,
ベルテクス株式会社　福井本部,窯業,「安心のカタチを造る」がテーマ。コンクリート二次製造の製造・販売・設置工事を行うコンクリートメーカー,コンクリート2次製品の設計、製造、販売HC式防火水槽、HSウォール、Gベース、HS雨水貯留槽、HSフリューム、無散水融雪平板、ボックスカルバート、落差マンホール,福井市,918-8152,福井市今市町66-20-2,0776-38-3800,0776-38-0255,https://vertexgrp.jp,,代表取締役会長 田中 義人,技術本部 有田 淳一,1935年4月29日,1億円,604名,当社は、コンクリート2次製品メーカーとして、オリジナル製品の開発による市場競争力の構築を基本に社会に貢献する企業を目指しています。「HC式防火水槽」は、その先駆けとなった当社の主力製品です。また、これに続く「無散水融雪平板」、「HS雨水貯留槽」の今後の展開にも期待しています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/85.html,グループ連結売上高＝377億円（2021年3月期）,,,,,,,,,,
北伸電機株式会社,電気・電子,ロボットや無人搬送車向けの非接触電力伝送装置を開発,電子応用機器の開発、製造・スイッチング電源 ・充電器・特定小電力無線応用機器・データ通信システム・RFIDリーダライター＆タグ・非接触電力伝送装置および非接触充電器,大野市,912-0067,大野市右近次郎33-15,0779-65-7560,0779-69-7630,http://www.hsdk.co.jp,,代表取締役 細川 亮,営業部 長谷部 正治,1983年9月,"3,000万円",55名,ガラス、プラスチックなどを介して、非接触で電力を1KW近く送れる技術を利用して皆様ならどのような製品を開発しますか？皆様のお仕事の中で、「電力供給に配線が邪魔」、「接点が腐食する」、「水中で充電したい」などの悩みがありましたらぜひ、ご相談ください。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/machine/150.html,"13億8,700万円",㈱カーメイト、パナソニックサイクルテック㈱、 福西電機㈱,,,,,,,,,
北陸ヒーティング株式会社,電気・電子,家電・社会インフラ・医療産業・宇宙産業まで 幅広く活用されているシーズヒーター,シーズヒーター・コイルフィンヒーター・フランジヒーター・鋳込みヒーター・投込みヒーター※平成30年より製造予定LED信号機着雪センサー付消雪装置、路面消雪装置,美浜町,919-1132,三方郡美浜町佐柿57号の16,0770-32-0258,0770-32-1177,https://hokuriku-heating.com,,代表取締役 増田 正洋,同 上,1971年8月,"1,000万円",24名,創業46年、シーズヒーター製造一筋。平成29年10月には、悲願であった新社屋が完成しました。消費者が手に取る「最終商品」を製造する夢を持ち続け、今後も商品開発に励みます。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/aerospace/151.html,"1億6,000万円",坂口電熱㈱・三晃電気工業㈱・㈱オリエントヒーター・新日電熱工業㈱・河合電器産業㈱・進興電気工業㈱・㈱幸和電熱計器 他,,,,,,,,,
株式会社北陸濾化,化学,微細な“ バリ” が除去できる処理剤を開発電子部品やメガネ、医療用に採用,化学工業薬品の製造・販売（化学表面処理剤「ホロクリン」シリーズ）公害防止機器などの設計・製作公害防止施設の保守管理,鯖江市,916-0019,鯖江市丸山町2丁目4-7,0778-51-7155,0778-51-7440,https://www.horokurin.co.jp,[email],代表取締役 森家 英幸,営業・技術 森家 圭一郎,1988年5月,"1,000万円",8名,人に優しく、環境に優しい、今までにない商品作りをモットーに、今までの商品より優れ、より低価格で丈夫な商品であること、作る人・使う人がより安心できる商品であること、また、作る環境・使う環境に優しい商品を、ホロクリンは提案していきます。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/car/070.html,"6,500万円",九州日立マクセル㈱、㈱村田製作所 他,,,,,,,,,
株式会社ホプニック研究所,眼鏡,見え方の質を改善　イエローライトカット技術国内外の特許取得,医療用プラスチックレンズの製造,鯖江市,916-0073,鯖江市下野田町27-46,0778-62-2629,0778-62-2250,https://hopnic.co.jp,,代表取締役 阿久津 則彦,連絡担当者 冨山 晃義,1988年1月,"1,000万円",45名,偏光レンズ、調光レンズ、波長コントロールレンズ等の機能性レンズの開発製造に特化した技術を保有しております。光関連分野で「見え方の改善」をご検討されている方からのご連絡をお待ちしております。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/fashion/134.html,6億円,三井化学㈱、㈱サンレーコーポレーション他,,,,,,,,,
前田工繊株式会社,繊維,繊維で培った技術で、災害に強い国土、安心・安全を創造,繊維・樹脂を素材とした盛土補強材などの製造、販売・盛土補強・軟弱地盤安定材…アデム、ハイメッシュなど・法面補強工法用資材…ハイブロック、ハイブロックⅢ、MK受圧板、ECO落石ネット、GMネットなど・排水、遮水、吸出防止材…モノドレン、デクトシートなど・ あと施工アンカー、コンクリート補修・補強材…ボルトメイト、FFシートなど,坂井市,919-0422,坂井市春江町沖布目38-3,0776-51-9577,0776-51-5545,https://www.maedakosen.jp,,代表取締役社長 前田 尚宏,「アデム」：補強土排水推進部 辻 慎一朗「ネイチャーネット」：斜面環境保全推進部 吉田 眞輝「ツートンバッグ」 ：水環境保全推進部 土橋 和敬「ボトルユニット」 ：水環境保全推進部 土橋 和敬,1972年11月,"34億7,200万円（連結）","1,238名（2021年9月20日現在）（連結）",当社は、独自の知恵と技術で持続可能な地球、そして安心・安全で豊かな社会を創るために貢献していきます。「本当のモノづくりをする」真っ直ぐな気持ちが当社の原点です。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/044.html,"432億3,600万円",,,,,,,,,,
増永眼鏡株式会社,眼鏡,世界初の技術が活きるメガネブランド,高級眼鏡フレームの製造オリジナルブランドKOKI、Kazuo KawasakiMASUNAGA since 1905,福井市,918-8152,福井市今市町4-15,0776-38-1501,0776-38-7424,https://www.masunaga-opt.co.jp,,代表取締役 増永 宗大郎,開発室 主任研究員 村田 和男,1905年6月,"7,200万円",176名,本技術は眼鏡分野のみならず医療や通信関連分野でも活躍しています。今後はもっと広い分野での応用展開を狙いたいと考えています。他分野の方の連絡もお待ちしています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/fashion/135.html,,,,,,,,,,,
株式会社松浦機械製作所,機械・金属,世界中のあらゆる産業の、モノづくりの原点,工作機械（マシニングセンタ）及びハイブリッド金属３Dプリンタの製造、販売,福井市,910-8530,福井市東森田4-201,0776-56-8100,0776-56-8150,https://www.matsuura.co.jp,[email],代表取締役社長 松浦 勝俊,管理本部 清水 継太,1935年8月,"9,000万円",412名,当社は、常に時代の先取りを考えて開発を進めています。このハイブリッド金属３Dプリンタ以外にも、他社に先駆けた高速加工機の開発で「高速加工機のマツウラ」、続いて5軸制御立形マシニングセンタMAM72シリーズの開発で「5軸加工機のマツウラ」のブランドを構築しています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/machine/120.html,186億円,トヨタ自動車㈱、本田技研工業㈱、パナソニック㈱、㈱ニコン、ボーイング 他,,,,,,,,,
株式会社松川レピヤン,繊維,「出る杭」を伸ばし、常に挑戦！越前織のブランド化を目指す,越前織の織ネーム、織ワッペン、織ストラップ、織マスク、お守り袋の製造販売,坂井市,910-0313,坂井市丸岡内田15-7,0776-66-0158,0776-66-4458,https://rapyarn.jp,,代表取締役 松川 敏雄,営業企画次長 松川 晃久,1925年,"1,000万円",95名,普段は隠れた存在である「織ネーム（ブランドタグ）」ですが、タグひとつでそのブランドの表情・価値が変わるため、「ひとつのブランドを、織ネーム一枚でどこまで価値を上げることができるか」を考え、製造する仕事に誇りを持っています。私たちは織ネームが大好きです。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/fashion/046.html,9億2100万円,増成織ネーム、国際文化ネーム、NAXIS、三景など,,,,,,,,,
マルイチセーリング株式会社,伝統工芸・その他,企業フィロソフィーは「生活製作所」メイドインジャパンのソファ専門メーカー,ソファの設計・製造・販売ホテル・商業施設・オフィスなど家具インテリアの設計・施工,越前市,915-0256,越前市赤坂町33-8-1,0778-43-1221,0778-43-8811,https://www.maruichi1950.jp,,代表取締役社長 小林 一朗,総務部長 佐々木 毅,,"8,800万円",92名,創業以来、メイドインジャパンのものづくりにこだわりながら、生活者の暮らしを提案してきました。日本人になじみ深いフロアライフソファのコンセプト「床に暮らす」は私たちが日本で初めて提案したブランドです。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/housing/179.html,"25億7,900万円",㈱東京インテリア家具、㈱島忠、 ㈱太陽家具百貨店,,,,,,,,,
株式会社丸仁,繊維,“ 反射材の常識をくつがえす”ライトフォース反射材,・ 反射素材を用いた素材（LIGHT FORCE®）の企画、製造販売（反射生地、反射糸、反射シートなど）・ 熱転写プリントマークの企画、製造、販売・ 反射材を使ったアパレル、グッズの企画、製造、販売,福井市,918-8014,福井市花堂中2丁目29-5,0776-36-4212,0776-34-2995,https://www.light-force.jp,[email],代表取締役 雨森 研悟,同　上,1984年6月,"9,015万円",62名,弊社は、反射材以外にも熱転写プリントマークというプリント素材も得意としております。特にアウトドアウェアなどに使われる最先端の生地に対してプリントを可能にする接着剤技術と、反射材を含む外観の表現バリエーションの多さに圧倒的な強みを持ちます。また、熱転写マークにグリーンナノ技術を取り入れるなど環境に対しても具体的に取り組んでおります。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/fashion/047.html,"5億5,000万円",ミズノ株式会社、株式会社イマジョー、株式会社アンリアレイジ,,,,,,,,,
丸八株式会社,繊維,炭素繊維を世界最軽量スーツケースや医療用高圧タンクなどに展開,・丸編、経編ニット製品の製造販売、産業資材の製造、販売・三次元立体構造体ニット製品の製造、販売・開繊炭素繊維およびその応用製品の製造、販売・ 炭素繊維、ガラス繊維、アラミド繊維などによる強化繊維シート、織物などの製造、販売・ 屋上緑化システム、壁面緑化システムの製造、販売,坂井市,910-0276,坂井市丸岡町玄女12-1,0776-67-0808,0776-67-8485,http://www.maruhati.co.jp,[email],代表取締役社長 菅原 寿秀,代表取締役社長 菅原 寿秀,1936年,"8,000万円",23名,当社は、繊維を核にした製品・商品の研究開発を実施しています。近年は、消費者に近い製品の開発に取り組んでいます。当社は、先端複合材料の開発に取り組む研究開発型企業です。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/car/048.html,3億円,,,,,,,,,,
三谷コンピュータ株式会社,ICT（情報通信技術）,他社の追随を許さぬ専門性を活かしたニッチトップ企業,ソフトウェア開発・e-CLEAR 下水道受益者負担金システム、上下水道料金計算システム、ホームページ作成支援システム・和洋菓子専門店向けPOSシステム「CocoPOS」・物流倉庫向け在庫管理システム「W-KEEPER」,坂井市,910-0393,坂井市丸岡町熊堂第3号7番地1-13,0776-67-8000,0776-67-8022,https://www.mtn.co.jp,,代表取締役社長 後 淳也,経営管理部 エキスパート 坪田 登,1969年3月,"1億1,224万円",140名,特定の業界・業務に事業を展開するニッチ戦略と、その業界への深い知識に基づいて開発されるパッケージシステム＆お客様に応じたカスタマイズ戦略により、他社の追随を許さない専門性を確保しています。当社の資産は人です。社員の知識と知恵と個性、向上心が原動力です。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/housing/161.html,"36億1,100万円",全国約400の地方自治体、全国の小売業、物流業 他,,,,,,,,,
三谷セキサン株式会社,伝統工芸・その他,コンクリートパイル国内シェア No. 1,コンクリートパイルの製造、販売および 施工その他コンクリート二次製品の製造、 販売,福井市,910-8571,福井市豊島1丁目3番1号,0776-20-3333,0776-20-3306,https://www.m-sekisan.co.jp,,代表取締役社長 三谷 進治,北陸支社技術部長 清水 政浩,1956年,"21億4,600万円","1,117名（連結）",『豊かな技術で未来を創造する』企業として顧客のためになる商品を提供することにより社会貢献をしてまいります。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/180.html,773億20百万円（連結）,総合建設業、電力会社 など,,,,,,,,,
ミツカワ株式会社,繊維,ニットで世界をリードするグローバルカンパニー,丸編ニット生地の開発、製造、販売・衣料用途・資材用途・その他生活関連ニット生地の製造販売,越前市,915-0026,越前市五分市町18-8,0778-27-1400,0778-27-2277,http://www.mitsukawa.com/,,代表取締役 清水 敬互,西野 二三夫,1973年4月,"3,000万円",48名,日本の繊維製造業界は、他のアジア各国の非常に安価なコピー製品の攻勢にさらされています。ハニーグリップは、編み方法が特殊なため、他社・諸外国でのコピーは不可能な製品です。当社は、困難なものづくり技術の開発ではなく、人類に役に立つものづくりを前提に製品開発し、差別化しています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/housing/049.html,"14億4,100万円",,,,,,,,,,
株式会社ミツヤ,繊維,「プラスをつくる」技術で未来を変えるモノづくり,化合繊織物の製織および染色加工炭素繊維複合材料の開発・生産インクジェットクロスの開発・販売,福井市,910-0108,福井市山室町69-1,0776-55-1055,0776-55-1620,http://www.e-mitsuya.jp,,代表取締役 山原 謙治,経営管理部 課長 開発 優,1968年3月,3億710万円,246名(2022年12月末時点）,高い信頼性や品質管理が求められる航空機材料に当社の材料が採用されたことは、地道に、また夢を持って研究開発を続けてきた成果と言えます。今後も、開発提案型企業として社会の変化を捉えながら、高付加価値を持つ繊維製品への取組みや複合材料開発に挑戦し、成長して行きたいと思います。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/aerospace/050.html,"45億9,300万円（2022年4月末実績）",（株）IHIエアロスペース､旭化成アドバンス（株）､一村産業（株）､伊藤忠商事（株）､帝人フロンティア（株）､東レ（株）､（株）ニシヤマ､服部猛（株）（アイウエオ順）,,,,,,,,,
株式会社ミルコン,窯業,先進の技術開発で自然災害に強い都市づくり,コンクリート製品・鋼構造物資材製造販売土木・電設資材販売,福井市,910-8560,福井市長本町202番地,0776-52-8000,0776-52-8001,http://www.milcon.co.jp/,,代表取締役社長 星田 典行,北陸営業本部長 吉川 裕二,1929年11月,"9,800万円",226名,土木関連に留まらず、屋外緑化や海洋緑化関連分野への展開を図り、人と社会と環境が最適に調和する「快適環境」を創造したいと考えています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/085.html,"93億6,600万円",県内建設会社,,,,,,,,,
株式会社八木熊,プラスチック,1895（明治28）年創業「技術ブランドメーカー」×「進化型商社」の融合体企業,合成樹脂成形品の設計開発、製造、加工、販売保安用品（ＫＹブロック、ＫＹフェンス、ＫＹプラガード、KYおもし、ケロガード）、繊維機械用製品、配食・宅配用品など繊維用糊材、繊維用油剤、精練染色助剤、各種化学品、住設建材・資材などの販売,福井市,910-8586,福井市照手2-6-16,0776-22-3300,0776-22-3200,https://www.yagikuma.co.jp/,[email],代表取締役社長 八木 信二郎,創夢部 部長 岡本 光弘,1940年4月（創業 1895年）,"2,538万4,500円",107名,当社は、商社とメーカーの融合体という独自の企業体で、あらゆるビジネスシーンでお客様のニーズにお答えすることをモットーにしています。「八木熊に聞けば必ず答えがある」と言っていただけることが私たちの誇りであり、喜びです。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/079.html,"81億2,949万円",フクビ化学工業㈱、各繊維製品製造業 他,,,,,,,,,
山金工業株式会社,伝統工芸・その他,学校間仕切の国内シェア第３ 位 子供たちの夢を育む環境作りを目指して,金属製品製造業・建材部門：学校・病院・福祉施設向けの間仕切（YKSウォール）、    ドア（YKSドア）の製造販売・収納部門：オフィス用備品（アレンジャー）、     工場・物流部門向け什器備品（ヤマテック） の製造販売,福井市,918-8511,福井市左内町4-15,0776-36-2288,0776-36-9553,https://www.yamakin-kougyou.co.jp,[email],代表取締役社長 山下 真寛,開発部 部長 有田 亮一,1958年7月,"9,800万円",246名,,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/medical/182.html,57億600万円,大成建設㈱、戸田建設㈱、㈱竹中工務店、 ㈱LIXIL、㈱ゆうちょ銀行、日本郵便㈱、 ㈱山善,1912年1月,,,,,,,,
株式会社山﨑ビロード,繊維,従来の製品からは想像できない究極の薄手ベルベットを開発,各種ビロード（ベルベット）織物の製造、販売ジョーゼットベルベット、ベビーベルベット、フラットベルベット、プレーンベルベット　など,越前市,915-0253,越前市中津山町9-29,0778-43-1333,0778-42-0841,https://yamazaki-velvet.com,[email],代表取締役 山下 祐三,同　上,1962年9月,"1,000万円",4名,当社はベルベットの中でも、特に衣料用として「本物の素材にこだわったベルベット生地」、「表情・手触りの面白いベルベット生地」、「加工の面白いベルベット生地」などを手掛けています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/fashion/051.html,,,,,,,,,,,
山田技研株式会社,電気・電子,高速道路などで活躍する冬季の路面凍結・積雪センサーを提供,冬季の雪氷事象を計測するセンサーの開発、製造、販売・路面センサー・冬季気象センサー・車載式塩分濃度システム・パトロール画像伝送システム・路面熱収支センサー,福井市,918-8015,福井市花堂南2-5-12,0776-36-0460,0776-36-0623,https://www.yamada-giken.co.jp,[email],代表取締役 山田 忠幸,酢谷 浩,1987年4月,"1,000万円",14名,創業の目的の一つに「社会環境問題である道路の雪氷障害を克服する新たな技術の挑戦」があります。今後は計測技術のみならず、雪氷エネルギーの新たな活用技術から冬期間の快適な生活環境を提案していきたいと考えています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/152.html,3億円,国土交通省、東・中・西日本高速道路㈱、福井県、JR各社 他,,,,,,,,,
ヨシダ工業株式会社,眼鏡,販売、技術、製造すべてにチャレンジ精神旺盛未来をクリエイトするヨシダ魂,精密部品製造・眼鏡部品・木管楽器部品・医療・精密部品,鯖江市,916-0057,鯖江市有定町2丁目11-24,0778-51-4690,0778-52-4690,https://www.yoshida-i.co.jp,,代表取締役社長 吉田 俊博,営業部 部長 井上 章,1948年4月,"1,000万円",84名,「とにかく、一度やってみるか。」を経営方針に、さまざまな事業にチャレンジしています。ものづくりに興味のある方は、是非、一緒に「ヨシ ダ魂」を築いていきましょう。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/medical/136.html,"15億1,300万円",大手医療機器メーカー、ヤマハ㈱、ミヤザワフルート製造㈱、㈱三響フルート製作所、恵那眼鏡工業㈱,,,,,,,,,
株式会社吉光工業,窯業,「瓦で織る壁」特許取得,住宅・工場の屋根・外壁・雨樋工事、リフレクティックス遮熱工事太陽光発電工事、建築資材販売,福井市,910-0804,福井市高木中央2丁目510,0776-54-0706,0776-54-0762,https://4432.co.jp,[email],代表取締役 吉田知志,吉田 加奈子,1974年8月,"1,000万円",10人,気持ちよく暮らすためのお手伝いを、をテーマに社員一同仕事に取り組んでいます。自身が１級建築士・1級建築板金技能士であることから、建物の外側で出来ることを機能面・技術面から色々提案しております。新事務所もできましたので、ぜひ遊びにきてください。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/housing/87.html,"11,294万円",大和ハウス工業株式会社、セキスイファミエス中部株式会社、北陸ミサワホーム株式会社,,,,,,,,,
株式会社ルネッサ,機械・金属,食品業界や医薬品業界で知名度の高い技術者集団,搬送装置の設計・製造,坂井市,913-0038,坂井市三国町新保97-9-18,0776-82-8283,0776-82-6678,https://www.runessa.co.jp,,代表取締役社長 青木 皇,藤本,2002年3月,"6,400万円",41名,坂井市三国町テクノポート福井にある少数精鋭の技術者集団です。ものづくりの好きな方、「なぜ、どうすれば？」といった探求の好きな方はきっと、当社の仕事の虜になること、請け合いです。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/machine/121.html,11億円,㈱日阪製作所、三菱重工メカトロシステムズ㈱、日立造船㈱ほか,,,,,,,,,
