techname,tag,category,companyname,img,tagline,description,srcurl
ベルトコンベヤ部品　キャリヤローラ,,機械・ロボット,カワイローラ株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/machine/kawairoller02.jpg,ベルトコンベヤ業界大手のマキテックに納入。国内シェアトップクラス,ローラの破損の一番の原因は、ベアリングに粉塵や雨水が混入しロックされる点にあります。当社は試行錯誤のうえ、ベアリングを保護するためのシール（ラビリンス）を独自に開発。雨水など湿気の多いところや粉塵が舞う屋外でもベアリングの破損を最大限に食い止め、ローラの寿命を伸ばすことに成功しました。製造ラインの省力化や無人化が進むなか、メンテナンスが少なく破損しにくいローラとして愛用され、国内トップシェアを誇っています。さらに、当社がもつローラ部品のノウハウを活かし、キャリヤスタンドを開発。特許を取得しています。従来のキャリヤスタンドに比べて、ローラ交換を安全に、短時間で行うことができます。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/machine/096.html
空調用の大型冷凍機の鋳物製圧力容器,国内シェア1位,社会インフラ・ソリューション,株式会社川鋳,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/machine/kawachu02.jpg,高強度で耐圧、耐衝撃、耐食性に優れた｢球状黒鉛鋳鉄｣鋳造技術,地上4階、地下1階の成田空港第2ターミナルビル全体の空調を制御している巨大なターボ冷凍機は、1基で家庭用エアコン6万台分に相当します。当社は、その心臓部にあたるコンプレッサーの圧力容器を製造しています。このターボ冷凍機は、国内唯一のオゾン層破壊係数ゼロの冷媒を使用して国内シェア第1位を誇っており、当社は、同製品の圧力容器を100％供給しています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/097.html
車載・電子部品用めっき条,,自動車,株式会社ＫＡＮＺＡＣＣ,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/electro/kanzacc02.jpg,SRC（ステアリングロールコネクタ）、コンビネーションスイッチ、各種コンデンサの電極端子および接点,車載コネクタや電子デバイス電極に使用されている「リフローすずめっき条」は、銅系材、SUS材と様々な素材へのめっきが可能であり、回路故障につながるウィスカの発生を大幅に抑制します。高い導電性から各種接点材として用いられる「銀めっき条」は、銀めっき皮膜の表面色調、硬度をコントールすることが可能です。これらの各種めっき皮膜と当社独自の高精度マスキング技術を組み合わせることにより、異種金属のストライプめっきなど素材への新たな機能付加を実現します。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/car/143.html
防災用ケーブル（消防用耐火電線／耐熱電線）,,機械・ロボット,株式会社ＫＡＮＺＡＣＣ,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/electro/kanzacc05.jpg,消防用耐火／耐熱電線,当社の耐火電線（ＦＰ）は、消防庁告示第10号に規定された840℃×30分間に達する耐火試験に合格した製品で、防災施設の消火設備回路・火災報知回路・誘導灯回路・非煙設備回路用に使用されています。また耐熱電線（KRF-3）を製造しており、消防庁告示第11号に規定された380℃×15分間に耐える耐熱試験に合格した製品で、防災施設の非常電源に用いる弱電回路・表示灯回路・音響回路用電源に使用されています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/car/143.html
広告宣伝用膜材,,社会インフラ・ソリューション,カンボウプラス株式会社　福井工場,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/chemical/kanbopras02.jpg,高印刷性、超防汚性のノウハウ、加工技術が強みです,インクジェット印刷機の普及に伴い、街の広告宣伝膜は大きく変化しました。それまでのモノクロツートンから、よりビジュアル的でリアルなものとなり、見る人の視覚に訴えることが可能になりました。当社は各種インクジェット印刷機に対応し、それぞれの機種に合わせた印刷性、防汚性の処方を開発し、製品化しました。当社が生産する広告宣伝膜材料「内照式看板用シート素材」「インクジェット印刷用膜材料」は、高強度で優れた耐候性、不燃性、難燃性、印刷性、透光性、防汚性を持ち、今後の印刷技術の高度化に対応する高機能付加製品です。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/056.html
建築工事用シート,国内シェア1位,住宅・家電,カンボウプラス株式会社　福井工場,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/chemical/kanbopras03.jpg,生地素材の知識、ベストな樹脂配合のノウハウ、加工技術が強み。建築工事用シートの国内シェアNo.1,建築工事の際、安全上、美観上、建築工事場所全体を覆わなければならず、その覆いに使用されるシートには強度、耐候性、難燃性などの基準があり、これをクリアしたものしか使用できません。当社製品は、ポリエステル生地に特殊配合の軟質塩化ビニール樹脂をラミネート、またはコーティングし、建築工事用シートにおいて国内シェアナンバーワン（20％）を誇っています。従来の白いシートのほかユーザーの用途に合わせ、色、外観（メッシュ状のものなど）、強度の違う多種多様な製品を市場に供給しています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/056.html
バリの発生しないハイブリッドドリル「ゼロバリ」,,機械・ロボット,株式会社ギケン,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/machine/giken02.jpg,大手アルミ加工メーカーにて最高評価。取引各社に使用を推奨,通常のドリルは円柱形で、先端に加工可能な形状を施しているためドリルを押しつける一方向にのみ力が加わるが、当社のドリルは切削する先端部を3次元的な曲線（R）で構成するため、多方向に力を分散しながら穿孔、バリが発生しない点に特徴があります。製品を作る際には、必ず穴加工が必要であり、その際に発生するバリの除去は不可欠です。当社のドリルはバリが発生しないため、そのあとの製造工程を最大で４工程削減することも可能。全体の製造時間が1／5に短縮したという現場もあり、製造現場の納期短縮・コスト削減に貢献しています。さらに、従来品の約50倍の耐久性があるため、環境にも配慮したドリルを実現しました。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/machine/098.html
学校体育衣料,国内シェア2位,スポーツ,ギャレックス株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/textile/galax02.jpg,システム化した作業工程と｢生地作りから最終製品｣までの一貫体制,簡単に体操服といっても体育の授業だけでなく、クラブ活動や体育祭など身体を動かすさまざまな場面で着用するため、丈夫さや、動きやすさ、着心地の良さなどが重視されます。さらに何度も洗濯を繰り返すことから、耐久性の高さや、学校のイメージアップに繋がるデザイン性も要求されます。当社は、独自の商品企画開発のもと「生地作りから最終製品」までの一貫体制を基盤に生産背景において、CAD、CAM、CGを導入、生産管理面においても最新のコンピューター管理システムの構築、独自の改良ミシンなどを駆使し、市場の要求に応えています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/sports/026.html
ナノ単位（100万分の1ミリレベル）のめっき技術,,自動車,清川メッキ工業株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/chemical/kiyokawa02.jpg,電子部品/半導体部品の小型化、軽量化、省電力化に貢献する「ナノめっき技術」,「ナノめっき技術」により、数十ナノメートル（1ナノメートルは、100万分の1ミリメートル）の厚さでめっき処理が可能。接合面積を減らすことができるため、自動車、スマートフォンなどの電子機器の小型・軽量化に大きく貢献しています。また、原料の削減や省エネ化にも繋がる事から、本技術は、今後のナノレベルの接合めっきテクノロジーを支える技術として、様々な分野で応用が期待されています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/car/057.html
微小部品や粉体へのめっき技術,,スマートフォン,清川メッキ工業株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/chemical/kiyokawa03.jpg,携帯電話、スマートフォンむけ大手電子部品メーカーに採用,"創業以来40年以上培ってきたバレルめっき技術によって、微小な電子部品に均一にめっき処理することができます。近年では電子部品サイズも0.2mm程度と、非常に小さくなっており、当社の技術は時代のニーズに対応しています。更に小さい製品として、これまで不可能と言われた「数マイクロメートル（1マイクロメートルは、1,000ナノメートル）粉体」の表面にもめっき処理ができる点に特徴があります。",http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/car/057.html
半導体/MEMSセンサーデバイスへのめっき技術,,自動車,清川メッキ工業株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/chemical/kiyokawa06.jpg,電池自動車の普及を後押し。自動運転やIoTなどセンサーデバイスにも対応,ハイブリッド車や電気自動車で使用されているパワーデバイスへのめっき加工において、裏面にはめっき析出させず、必要な箇所へ部分めっきをすることができ、高温耐性にも優れためっき膜の形成が可能です。国内車載メーカーやデバイスメーカーから多数の加工依頼をいただいています。また、MEMSセンサーデバイスにおいても、高アスペクトのめっき配線形成やΦ50um程度の貫通孔へ銅めっきの埋め込みが可能です。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/car/057.html
医療機器部品への撥水めっき技術,,医療,清川メッキ工業株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/chemical/kiyokawa08.jpg,医療業界への参入を果たし、医療機器の進歩に貢献,撥水めっき技術とは、Ni-PTFE複合めっきと呼ばれ、Niめっき膜にPTFE微粒子を共析させています。水を弾く機能を持っためっき膜形成技術であるため、当技術を医療機器に用いることで、血液が付きにくく、血液が付着してもすぐ拭き取れる医療機器の提供をサポート。医療現場に大きく貢献しております。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/car/057.html
knaplusエコバッグ,,ファッション,株式会社クナプラス,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/textile/knaplus02.jpg,バッグ全体にプリーツ加工を施し、収納性を向上させたデザイン,折バッグ全体におしゃれなプリーツ加工を施すという独自のアイデアとデザインにより、優れた収納力と簡単に素早くコンパクトに折りたためる携帯性を両立するとともに、日本の伝統色からカラーバリエーションを設定しました。社会環境を踏まえたデザインコンセプトに基づき、JETRO（日本貿易振興機構）の選定を受けて平成20年1月にはパリで開かれたインテリアの国際見本市「MAISON＆OBJET」への出展が叶い、これを機に欧米など海外のミュージアムショップなどでの取扱いが増えてきています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/fashion/027.html
可動部用ケーブル/産業用通信ケーブル,,機械・ロボット,倉茂電工株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/electro/kuramo02.jpg,曲げやねじれに強い可動部用ケーブルや産業機器をつなぐ産業用通信ケーブル,様々な工場で活躍している多くの産業用ロボットや、高度に自動化された生産ラインにおいて、これらの産業機器に電力を供給し信号を伝えるため、多くのケーブルが使われています。弊社は可動部分における屈曲、捻回に対して耐久性の高い可動部用ケーブルをはじめとする産業用ケーブルや、産業機器間での情報をやり取りする産業用通信ケーブルを数多く開発しています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/machine/143.html
水中ポンプ用フロートスイッチ,国内シェア1位,社会インフラ・ソリューション,倉茂電工株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/electro/kuramo03.jpg,液面をコントロールする技術に特長,工場、マンション、公共施設などの地下の水槽などに排水用として必ず水中ポンプが設置されています。この水中ポンプの運転を自動制御することで水槽内の水位を調節しています。この水中ポンプの自動制御において、起動と停止の位置を検出するためにフロートスイッチが使用されていますが、弊社はフロートスイッチにおいて国内シェアナンバーワン(約70%)を誇っています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/machine/143.html
成形面ファスナー｢マジロック®」,,自動車,クラレファスニング株式会社　丸岡工場,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/textile/kurarayfastenig02.jpg,成形面ファスナーによる車の部材固定技術,自動車は様々な部材の集まりであり、その組み立てには簡単に取り付けられること、強固に接合できることなど種々の要求があります。取り付けに困難を伴う自動車内装材を強固に取り付けられ、位置調整機能も有した部材固定具や、シートの複雑なデザインに柔軟に対応できる表皮固定具、内張り生地を傷めにくく、さまざまな意匠に適合できるフロアマット固定具などが、大手自動車メーカーで多数使われています。さらに、これらの技術は航空機分野にも応用されており、より高度な難燃性や軽量化要求など、航空会社の高い要求水準に適した商品を供給しています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/car/028.html
面ファスナー「マジックテープ®」,国内シェア1位,ファッション,クラレファスニング株式会社　丸岡工場,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/textile/kurarayfastenig03.jpg,面ファスナーの国内シェアNo.1,ボタンや紐に替わり、簡易に固定（結合）、脱着（剥離）できる面ファスナー「マジックテープ®」。（「マジックテープ®」は㈱クラレの登録商標です。）当社は、日本で最初に製造・販売を手掛けて以来50年もの間、アパレル、メディカル、鞄、手袋などみなさまの身の周りに、ブランド力と技術力に基づいた、さまざまな商品を開発し、提供してきました。当社は面ファスナーの国内シェアナンバーワン（60％）を誇るリーディングカンパニーです。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/car/028.html
自動車用アルミホイール,,自動車,光生アルミニューム工業株式会社　福井製作所,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/machine/kosei-alumi02.jpg,機能性とデザイン性を兼ね揃えたアルミホイールを提供,当社福井製作所は、当社の国内におけるアルミホイール生産の拠点となっており、トヨタやホンダの純正品ホイールをはじめ、各種オリジナルホイールを製造。コンパクトカー向けから超大口径のもの、またはレーシングカー向けまで、幅広い製品を提供しています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/car/100.html
オンリーワンパッド からだカーブ,,医療,株式会社光洋 若さ工場,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/other/kouyou-wakasa02.jpg,医療・介護現場の声を製品開発に。プロユースで培われた高性能紙おむつ,高齢者人口が年々増加する介護現場では、介護する側の深刻な人手不足のため、高い性能をもつ紙おむつを採用し、おむつの交換回数を減らす傾向にあります。当社の製品は、あてると自然に体に沿った形になる構造に設計。隙間ができにくく、逆戻りが非常に少ないのはもちろん、取り出してすぐに装着できる二つ折りでの製品梱包や、おむつに矢印やラインを施した「あて方ナビ」など、使用する人の立場に立った工夫が随所に光り、介護現場から厚い信頼を得ています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/medical/165.html
マリンバ、木琴の製作,国内シェア2位,カルチャー,株式会社こおろぎ社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/other/koorogi02.jpg,上質な音板は、技術者たちの誇りと高度な加工技術から,マリンバとは低い音を持つ木琴の総称で、調律された木の鍵盤を、マレット（鍵盤を鳴らすためのバチ）で叩いて音を出します。音板の下には増幅器の働きをする共鳴管がおかれていますが、この共鳴管の働きによって優しくて深い響きがよりいっそう強調されます。当社は音板の生産を原木から一貫生産している世界で唯一のメーカーであり、KOROGIブランド（一部OEM）で世界展開しています。世界の多くのトッププロにも優れた品質を認められ、各地のコンサートやホールで幅広く使用されるようになりました。国内販売額第１位、販売台数第２位（35％）のシェアを誇ります。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/culture/167.html
高密度多色柄無縫製の浴衣帯,国内シェア1位,社会インフラ・ソリューション,小杉織物株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/textile/kosugiorimono02.jpg,色柄無縫製浴衣帯製造技術を確立し、最大15色の浴衣帯を実現,浴衣帯には単もの、袋ものがあり、袋ものの市場が主力です。しかし、従来の袋ものの浴衣帯の製造技術（平成11年に当社が開発）では4色の色柄しか出せませんでした。そこで、当社にて研究開発を行い、「高密度多色柄無縫製浴衣帯製造技術」を確立しました。これにより、最大15色の浴衣帯の製造が可能になり、デザインの幅が広がり、若い方から中高年の方まで、様々なニーズに応えることができるようになりました。現在、浴衣の国内年間消費数は約180万着あり、当社は、年間約150万本の浴衣帯を製造・出荷しています。（国内シェアナンバーワン（約80%））,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/fashion/029.html
手包みを超えた究極の包成機,世界シェア1位,機械・ロボット,株式会社コバード,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/machine/kobirt02.jpg,手包みを超えた品質と、作業の合理化・省人化を実現,パン製造において、日本を代表する菓子パンである「あんぱん」や「ジャムパン」といったパン生地で具材を包んだパンの包餡（パン生地で具材を包むこと）成形過程は、複数の食品機械メーカーが機械化を目指したものの、生地が傷みやすいなどの課題が解消できず、いまだに手作業が主流となっています。当社が開発した包成機（商品名：マジックハンド）は、生地を傷めずに包み込み、手作業を超えた品質のパンを生産できる画期的な包成機で、多くのパン製造メーカーに採用され、世界シェアナンバーワン（95％）を誇っています。また、菓子パン以外にもカレードーナツ、本格派の中華饅頭に使用されています。（平成20年に「元気なモノ作り中小企業300社」（経済産業省）に選定）,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/machine/101.html
スポーツ用淡色偏光サングラス,,スポーツ,株式会社コンベックス,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/eyewear/combex02.jpg,独自の生産管理により偏光レンズのより高い品質と機能性を実現,メインの素材であるフィルムは、高偏光度を可能にするヨード系偏光フィルムを使用。温度、湿度、季節などの要素を加味した独自のノウハウで生産されます。出来上がったレンズはフィルムとレンズ素材が張り合わせ方式ではなく分子的に結びつく融着方式により偏光レンズの弱点であるハガレに対して十分な強度を備えています。また、歪みを少なくするために、度付レンズと同じモノマーキャスト製法を用いるなど、独自の生産管理により高い品質と機能性を実現しています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/sports/126.html
中層型浮魚礁,国内シェア1位,社会インフラ・ソリューション,サカイオーベックス株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/textile/sakaiovex02.jpg,長年培ってきた繊維加工技術を応用,カツオ、マグロに代表される回遊魚の代表的な漁法として、沖に人工の浮魚礁を作り、魚を集める浮魚礁（パヤオ）漁があります。浮魚礁は、一般的には表層型（海面に浮いているもの）が主流ですが、当社が開発した「中層型浮魚礁」は、海面下約20mから100mに本体を設置するもので、表層型に比べ、耐久性に優れ、航路上の妨げにならないという利点があります。回遊魚漁を行う多くの漁業者に利用され、「中層型浮魚礁」において、国内シェアナンバーワン（60％）を誇っています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/030.html
手で切れる気泡緩衝材「ノンカッターパック」,,住宅・家電,酒井化学工業株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/plastic/sakaichemical02.jpg,はさみを使用せず手で切れる画期的な緩衝材。大手運送業者も採用,性質の違う素材を組み合わせる特殊技術を用いて緩衝材を2層構造にすることで、手で切れる機能を加えた気泡緩衝材を開発。はさみを使わずカットできるため、引越し現場や工場での作業効率を飛躍的に向上させています。また、この特殊技術を応用し、緩衝材入りクッション封筒を製造。封筒の容積を抑えた仕様で流通コスト削減を実現し、大手通販企業にも採用されています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/housing/072.html
輸送用緩衝材「ミナスぺーサー　隙間梅太郎」,,社会インフラ・ソリューション,酒井化学工業株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/plastic/sakaichemical03.jpg,汚れに強く長持ち。運送業界で幅広く活用,従来、荷物を輸送する際の緩衝材は、重くて木くずの出やすいベニア板が主流でしたが、曲げても割れず、ゴミの出ない高発泡ポリエチレンシートを、耐久性に優れたフィルムでラミネートした3層構造の輸送用緩衝材を開発。緩衝性、耐久性、軽量化、薄さを同時に実現しました。軽量化により作業員の負担を軽減し、スリム化により積載量アップを可能にしています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/housing/072.html
建築・土木用　高遮熱材「ラミパックSD」,,住宅・家電,酒井化学工業株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/plastic/sakaichemical04.jpg,省エネ効果抜群。一流建築士のリフォーム術にも採用,当社のラミネート加工技術を応用し、表面素材に純度99.3％のアルミ箔を使用した遮熱材を開発。屋根や壁に遮熱材として施工することで、快適な住環境を実現します。（財）建材試験センターでの測定結果では、他社製品に比べて2倍から3倍以上の遮熱性能を保持しています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/housing/072.html
床面誘導サイン（クリーン・ポリカラー）手摺各種点字サイン（PCテンボスシート）,,社会インフラ・ソリューション,株式会社サカイ・シルクスクリーン,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/other/sakai-silk02.jpg,誘導サインとしての機能付加を、独自の印刷技術で可能に,「クリーン・ポリカラー」はウレタン樹脂製で、燃焼の際にも有毒物質が発生しないため、駅構内などの閉鎖的な空間でも安全です。また、耐候性にも優れ、色彩を永く保つことが出来、汚れ防止特殊コートと凹凸によりガムなどの付着物も簡単に取れます。「PCテンボスシート」はポリカーボネート製で裏面から点字を打刻する、視覚障害者にも対応できる点字サインで、表面に汚れ防止の特殊コートを施しています。手すり以外にも設置可能で、両製品ともに大阪駅構内やホームなど、JR西日本の各駅を中心に、路上や駐車場など、様々な場所で活用されています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/168.html
色褪せないステンレスホーロー製案内板サスミック・ノア（各種案内板）ノア・レリーフ（触知案内板）,,カルチャー,株式会社サカイ・シルクスクリーン,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/other/sakai-silk04.jpg,ステンレス板に無機質顔料を焼成印刷する独自の新しいサイン製法,「サスミック・ノア」は、特殊ステンレス鋼にホーロー加工を施した、錆びにくい新素材に、無機質（鉱物）顔料を焼成印刷する独自の新しい製法で作られています。このため、海岸沿岸や山岳地などの厳しい自然で全く損傷や変色などがなく、多彩な表現を半永久的に保つことができます。また、「ノア・レリーフ」は、「サスミック・ノア」の製造技術を応用した触知式サインで、凹凸や点字の上から無機質（鉱物）顔料を焼成印刷していますので、表示面が傷つくことなく、当社独自の色彩技術により視覚障害者の方でも利用できるよう、全ての人が見やすく解りやすい仕様になっています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/168.html
宇宙用構造材料,,航空・宇宙,サカセ・アドテック株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/textile/sakaseadtech02.jpg,人工衛星や宇宙探査機搭載用アンテナに多数の納入実績,当社は、世界で唯一の三軸織技術を発端に、宇宙開発分野で培ったアンテナや展開構造物、複合材料に関する技術開発力を活かした製品の設計製作やアイディアを提案しています。宇宙探査機搭載用アンテナ、観測ロケット搭載用機器、国際宇宙ステーション用実験装置など、多数の開発製品が成果を上げています。中でも、JAXA『小惑星探査機はやぶさ』の帰還エピソードは特に有名になりました。現在、次世代の宇宙開発事業として、コンパクトに収納して打上げ、宇宙環境でより長く大きく展開することができる『宇宙展開構造物』の研究開発に取り組んでいます。これまでの、実証・実用化の経験と得られた貴重なデータを基に、宇宙搭載機器の更なる高機能・高性能を目指して行きます。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/aerospace/031.html
建築・工業デザイン/高性能スポーツ用材料,,スポーツ,サカセ・アドテック株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/textile/sakaseadtech03.jpg,構造特性と機能性を活かせる設計分野に貢献,三軸織物複合材料は軽くて保形性が高い特長を持つため、各分野においてこれまでにないデザイン性や機能性を発揮できます。建築や工業デザイン分野においては、『ぎふメディアコスモスのグローブ』を始め評価が高く、今後更なる活用が期待されています。スポーツ分野においては、『遠くに正確にリリースできる』釣り竿や、『飛距離と方向性に優れる』ゴルフシャフトを実現しました。ミズノが開発した超軽量の陸上競技用スパイクはNHK番組『プロジェクトX』で取り上げられ話題になりました。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/aerospace/031.html
医療用キャビネット、カート,国内シェア1位,医療,サカセ化学工業株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/plastic/sakasechemical02.jpg,スーパーエンジニアリングプラスチック射出成形技術,当社は、独自のプラスチック加工技術、金属加工技術、木材加工技術をフルに活用し、医療用キャビネットやカートを全国の病院に供給し、国内シェアナンバーワンを確立。病院内の物流の省力化に大きく貢献してきました。院内感染の防止が叫ばれる昨今、その対策製品「病棟・外来用滅菌物回収専用コンテナー」を開発。中身が見えて、軽く、耐熱、耐薬品性に優れるこの製品は、医療用キャビネットやカートと同じく当社独自の技術が大きく寄与し、多くのお客様に採用されています。当社独自のスーパーエンジニアリングプラスチック射出成形技術により生み出される製品は、医療のみならず、半導体分野や航空機分野、鉄道車輌分野など多くの先端分野に貢献しております。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/medical/073.html
静電容量式自動運転水中ポンプ,,社会インフラ・ソリューション,株式会社桜川ポンプ製作所　福井事業所,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/machine/sakuragawapomp02.jpg,ポンプ自身が最適な運転を自動計算する省エネ設計,水中ポンプは工事現場や設備に水を運ぶ機器として使用されますが、ポンプの使用中は常に水があるとは限らず、水のない渇水状態もあり得ます。渇水状態での運転を続けた場合、製品自体の寿命を縮めたり、騒音が発生することがあります。そこで当社では、水があるときだけ運転させる水位自動運転機能をポンプ自体に持たせることとし、水の検知を正確に行うために静電容量式の検知を行う新センサーを搭載した製品を開発しました。（平成18年度発明大賞の考案功労賞を受賞）,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/102.html
衣料品の製造に欠かせない裏地の染色加工,国内シェア1位,ファッション,株式会社三景,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/textile/sankei02.jpg,豊富な種類や色数を取り揃え、表地にマッチする様々な裏地を生産,裏地に求められる要求は、「薄くて軽い」「ソフトで丈夫」「伸縮性がある」など、用途や目的に応じてこれらが組み合わされています。また、「抗菌防臭」「吸湿」「撥水」など、機能性に対する要望も多岐にわたります。さらに、表地に合わせて微妙な色の違いに拘ったカラー展開にも柔軟に対応する必要があります。これら様々な商品の生産に対応出来る様に、薄地商品の加工に特化した専用生産ラインを設けており、必要な商品を､必要な時に､必要な量だけ短サイクルで供給できる体制を整えています。商品の種類は300品番以上あり、各品番に最大200色の定番カラーを展開する事で、時代が求めるアパレル･ニーズにお応えする事が出来ます。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/fashion/32.html
