techname,tag,category,companyname,img,tagline,description,srcurl
HC式防火水槽・耐震性貯水槽,国内シェア1位,社会インフラ・ソリューション,ベルテクス株式会社　福井本部,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/ceramic/vertex02.jpg,防火水槽をコンクリート2次製品化し、工期短縮と省力化を実現。国内シェアNo.1,"当社が1981年に開発した「HC式防火水槽」は、日本初のコンクリート2次製品による組立式防火水槽で、（ー財）日本消防設備安全センターの2次製品防火水槽の認定第1号を取得。従来は、現場施工で各工程を人力で行っていたものを、コンクリート2次製品化することで大幅な工期短縮と省力化を実現しました。全国16社のコンクリート2次製品メーカーへの技術供与で全国供給の体制が整備され、全国で設置される2次製品防火水槽の50％以上のシェアを有し、これまでの実績は36,000基を超えています。",http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/85.html
無散水融雪システム,国内シェア1位,社会インフラ・ソリューション,ベルテクス株式会社　福井本部,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/ceramic/vertex03.jpg,2倍以上の熱伝導率により高効率で省エネなシステム,「無散水融雪システム」は、管を埋め込んだコンクリート製パネルを車道や歩道に設置し、管に温かい水を通すことで凍結を防止したり、雪を融かすシステムです。水をまかないことで、水跳ねがなく快適な歩行が可能で、まいた水の凍結の心配もない、雪国の冬季バリアフリーを実現するシステムです。パネルはコンクリートに福井県産の特殊な骨材を使用しているため、普通のコンクリートに比べて2倍以上の熱伝導率があり、高い融雪能力を有している点が特長です。工場製作のため高強度・高品質で、従来の半分以下の工期での施工が可能です。融雪で使用した水は、散水として利用するなど、より環境に配慮したシステムも開発しています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/85.html
コンクリート造エレベーターシャフト,,社会インフラ・ソリューション,ベルテクス株式会社　福井本部,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/ceramic/vertex04.jpg,居住しながらの施工、および工期短縮と省力化を実現,「プレキャスト・プレストレストコンクリート造エレベーターシャフト」は、鉄筋コンクリート製ブロックの組立によるエレベーター専用建物で、（一財）ベターリビングで構造評定を受けた工法です。居住しながらの施工、および工期短縮と省力化を実現。既存建物の外側に既存建物と構造的に分離・独立するように設計・施工するため、暴風・地震による既存建物の被災危険度を増加させない技術であると共に、居住者・利用者が既存建物内に居る状態で工事を進められます。共同住宅・学校・公民館・図書館・ホテル等、多様な建物、並びに歩道橋などの既存建物にエレベーターを後付する場合に欠かせない技術であり、バリアフリー社会の構築に貢献できる技術です。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/85.html
非接触電力伝送装置,,機械・ロボット,北伸電機株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/electro/hokushindenki02.jpg,伝送ギャップ10ｍｍで60Ｗ（400Wも）、効率80％を実現,今後ますます発展が期待されるロボットですが、ロボットへの端子による接触充電には充電端子の汚れによる充電不良、防水構造のロボットの場合には、電池を取り外し充電する時に発生する気密性の劣化から内部への水の浸入などの問題があります。 当社が開発した「非接触電力伝送装置」は、これらのトラブルを解決する高効率で大電力の非接触電力伝送を実現。既に、ロボットや無人搬 送車向けに問い合わせのあった数社へ試作品を納入済みで、今後の量産化が見込めるまでになりました。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/machine/150.html
新開発絶縁材ヒーター,,航空・宇宙,北陸ヒーティング株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/electro/hokurikuheating02.jpg,液晶テレビ画面への納入実績多数。医療機器、人工衛星にも活用されるオンリーワン技術,"コイル状の発熱線を、金属製の筒（シーズ）で覆った工業用ヒーターは、家庭用ホットプレートから自動車のプレス機、人工衛星の霜取り装置など幅広く使用されていますが、当社はヒーターの材料（絶縁材）に着目し、世界初となる絶縁材の開発に成功しました。900度まで達し、4,000時間以上の連続通電を行っても発熱線が切れない特性を持つ『ボロンヒーター』の量産化にも着手し、LED信号機に活用される着雪センサー付消雪装置や、路面消雪装置の製造など、より一層、ヒーター業界で躍進出来るよう挑戦を続けています。",http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/aerospace/151.html
微細バリ取り剤（商品名：ホロクリン）,世界シェア1位,スマートフォン,株式会社北陸濾化,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/chemical/hokurikuroka02.jpg,無電解エッチングで選択的に“バリ” を除去,現在、世の中で使われる様々な機械や装置、端末には金属部品が使われており、それらの部品は用途に合わせて多様な種類の金属があり、年々小型化・複雑形状化が進んでいます。当社は、これらの微少な金属部品の製造時や加工時にできる“バリ” の除去を目的に、表面処理剤「ホロクリン」を開発しました。従来行われていた物理研磨処理などでは難しかった小型・複雑形状の部品に対応できる技術であるため、電子部品やメガネ、医療用器具など、バリが絶対にあってはならない製品分野に活用されています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/car/070.html
NeoContrast®（イエローライトカットレンズ）,,ファッション,株式会社ホプニック研究所,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/eyewear/hopnic02.jpg,視界環境の改善に効果,加齢とともに水晶体は黄色く濁り、黄色光が水晶体で散乱して眩しく感じるようになってきます。NeoContrast®は黄色光を事前にカットし散乱を防ぎ、防眩効果が期待できます。また、黄色光をカットすることで赤色、青色、緑色などが際立ち、くっきり見える効果もあります。NeoContrast®(イエローライトカット）技術の国内シェアは約90％です。高齢化社会が進む現代社会で視覚、色覚改善要望に応えることができるレンズです。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/fashion/134.html
盛土・地盤補強用繊維構造体ジオテキスタイル「アデム®」,,社会インフラ・ソリューション,前田工繊株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/textile/maedakousen02.jpg,盛土の崩れを抑止する繊維構造体全国で1万件以上の使用実績,平野部が少なく雨の多い日本では、盛土・地盤補強による土地の有効利用と災害の未然防止が、土木分野の大きなテーマになっており、それらを解決するために高分子材料からなる高強力の格子状ネット（一般名称：ジオテキスタイル）が使用されています。従来製品は、伸びが大きいために盛土の変形抑止効果が小さく、また、石混じりの土に使用するとその衝撃でネットが破損するという欠点がありましたが、当社のジオテキスタイルは、ポリエチレン製の格子状ネットに、高強力・低伸度のアラミド繊維を挿入することで、これらの欠点を克服。伸びが小さいために変形抑止効果が大きく、耐衝撃性が高いため使用する土質に関係なく盛土を健全に保持することができます。この構造が盛土や地盤の補強に適していることを実験的に見出し、（一財）土木研究センターの建設技術審査証明を取得するなど、安心して使用できる材料として高い評価を受け、全国の道路に１万件以上の使用実績があります。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/044.html
高強力繊維性落石防護柵「ネイチャーネット®」,,社会インフラ・ソリューション,前田工繊株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/textile/maedakousen05.jpg,高耐久性繊維を利用した落石・土砂の防護柵。仮設から恒久対策までマルチに対応,災害から生命や財産を守る斜面防災工事は、作業員の高齢化や維持管理費用の増大化などから、施工性が良く低コストの対策が求められています。当社は、従来の繊維ネットにはない極太ラッシェル網地と、高強度でありながら高い伸度をもつロープを組み合わせた「ネイチャーネット」を主材料とし、その他構成部材にも特殊繊維を使用したフェンス構造体を開発しました。フェンス自体に柔軟性をもたせることで、繊維でありながら150kJまでの高エネルギーの落石にも対応できる、従来の鋼製落石防護柵にない新しいタイプの防護柵です。軽量で作業員の負担軽減につながるほか、設置時・メンテナンス時の低コスト化を実現しています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/044.html
耐候性大型土のう「ツートンバック®」,国内シェア1位,社会インフラ・ソリューション,前田工繊株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/textile/maedakousen06.jpg,福井豪雨の経験から生まれた耐候性大型土のう,従来の土木工事用仮設土のうには、フレキシブルコンテナバッグが使用されてきましたが、穀物など粉粒状貨物の輸送用に作られたため、長時間の屋外設置や土砂の充填に耐えうるものではなく、2004年に発生した福井豪雨の復旧工事でも2か月程度で劣化が進み、吊り下げ撤去ができないという問題が発生しました。この経験から、数年間の耐久性を有する「ツートンバッグ」を開発しました。原糸に練り込まれた紫外線吸収剤が化学繊維の劣化を抑制するため、災害復旧工事や備蓄など様々な用途で長時間設置後でも移動や転用が可能な耐候性に優れた土のうとして活躍しています。（「耐候性大型土のう積層工法」設計・施工マニュアル〈（一財）土木研究センター〉性能評価証明取得。（NETIS 登録番号KT-060144-V）※掲載期間終了）,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/044.html
袋型根固め工法用袋材「ボトルユニット®」,,社会インフラ・ソリューション,前田工繊株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/textile/maedakousen08.jpg,"耐久性・耐候性・耐薬品性に優れ、
                      河川護岸の防災や災害時の応急復旧に適用可能",当製品は、ポリエステル繊維（紫外線吸収剤含有）を使用したラッシェルネット2重構造の袋材で、中詰石材を1～4トンまで充填し、クレーンで吊り上げても設置できる強度を有しています。河川護岸の崩壊を防ぐための根固め工や、のり覆い工として使用されており、従来使用されているコンクリートブロックやフトンカゴ工と比べて軽量で、施工性に優れています。柔軟で地盤追従性に優れていることから、応急災害復旧時の積み重ねも容易で、陸上から水中への設置も容易かつ迅速に行えます。耐薬品性にも優れているため、pHの低い酸性河川での使用も可能です。（（一財）土木研究センター建設技術審査証明書（建技審証第0109号）取得。（NETIS登録番号KT-000028-VE）※掲載期間終了）,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/044.html
形状記憶合金の直接接合技術,,ファッション,増永眼鏡株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/eyewear/masunaga02.jpg,形状記憶合金と異種金属との直接接合を世界で初めて実現,当社が開発した「KOKI Sports Flex」は、①従来のメガネ用バネ材の8～10倍の弾力を持ち、②柔軟性に富んで曲げても元の形に戻る復元力があり、③フレームの変形が少ないという特性により、壊れにくさと掛け心地の良さを兼ね揃えた形状記憶合金フレームで、当社の主力商品となっています。このメガネ枠の開発には、当社が世界で初めて成功したニッケルチタン合金と異種金属との「直接接合技術」が活きています。このニッケルチタン合金の「直接接合技術」や「部分熱加工技術」は、医療用具である歯科矯正用ワイヤー製造など、異業種の分野にも展開しています。（平成21年に「元気なモノ作り中小企業300社」（経済産業省）に選定）,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/fashion/135.html
5軸制御立形マシニングセンタ（MAM 72シリーズ）,,自動車,株式会社松浦機械製作所,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/machine/matsuura02.jpg,F1マシンの部品加工に採用。国際水準を超えた高い信頼を獲得。,機械加工分野の多品種少量（変量）生産、高速高精度複雑加工のニーズが高まる中、これまでの3軸同時加工からのさらなる加工効率改善を求め、多軸加工への移行が進んでいます。当社が開発した「5軸制御立形マシニングセンタMAM72シリーズ」は、5軸加工機のため1回の段取りであらゆる方向から加工でき、高精度な部品加工を可能にしました。イギリスでF1マシンの部品加工に採用されるなど、国際水準を超えた高い信頼を得ています。2020年　経済産業省が選定する、「2020年版グローバルニッチトップ企業100選」に「5軸制御立形マシニングセンタ」で選定される,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/machine/120.html
ハイブリッド金属３Ｄプリンタ（金属光造形複合加工機）,,機械・ロボット,株式会社松浦機械製作所,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/machine/matsuura03.jpg,世界初の「金属光造形複合加工技術」による金型などの製造装置,金属光造形複合加工技術は全く新しい概念の加工法です。金型などを機械製作する工程において、金属粉末をレーザーで一層ずつ焼結して積み上げる作業と、それを切削して仕上げる作業とを同一装置内で行う世界で初めての複合加工法です。従来の切削加工などでは不可能であった複雑な立体形状の製作が、この金属光造形複合加工機のみで可能となり、金型などの製作が期間1/2、コスト1/2でできるようになりました。（平成19年の機械工業デザイン賞の日本商工会議所会頭賞を受賞）（この技術は、パナソニック㈱が開発した基本技術を基に、パナソニック㈱、㈱松浦機械製作所、大阪大学、㈶ふくい産業支援センターで共同開発したものです。）,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/machine/120.html
「超高密度織」技術を活かしたQRコード織ネーム・バーコード織ネーム,,ファッション,株式会社松川レピヤン,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/textile/matsukawarapyarn02.jpg,大手企業の制服管理に貢献。ヨーロッパ製品からの切替え多数,1枚1枚異なる柄の織ネーム製造技術により、今まで難しいと言われてきた連番での織ネーム作成に成功。この技術に、当社が特許を取得しているQRコードを表現出来る織技術「超高密度織」の技術を組み合わせ、連続番号でのバーコードネームや可変するQRコードネームを開発。それにより、多数の大手企業の制服管理（盗難・紛失・転売防止）に活用される様になりました。織ネームは洗濯しても色落ちせずに耐久性も高い事からプリントや印字からの切り替えも進んでおり、更には「超高密度織」の技術により海外製の既存のバーコードネームより小さく作成ができる上に、見た目が綺麗と評価。為替の影響がない日本生産を望むお客様も多い為、海外（主にヨーロッパ等）製品から当社への切り替えが進んでいます。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/fashion/046.html
リクライニングソファの スライドフィット機能,,住宅・家電,マルイチセーリング株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/other/maruichi-selling02.jpg,国立大学法人 福井大学との共同研究により開発し、国内外で特許を取得。,福井大学との共同研究により開発した本製品は、リクライニング時、背中にフィットしたまま背もたれがスライドするため、腰部とソファに隙間を感じることなく、座りなおし不要で快適に座ることができます。今後はシニア市場や介護市場にも展開し、AIやIOTとの連携による快適なソファの提案を行ってまいります。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/housing/179.html
反射材,,ファッション,株式会社丸仁,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/textile/marujin02.jpg,虹色という特殊な色彩と、高輝度な反射性能,反射材とは、夜間の暗闇で見えにくいものを見えやすくする素材やアイテムの事で、その特性から交通事故を予防するマストアイテムと言われています。交通安全の為に反射材を多くの人に身に着けてほしい…反射材に関わる全ての人がそう考えましたが、反射材には、その用途の歴史のイメージから危険な現場で作業する作業着のイメージがついてしまい、普段着（ファッション）に使われることはほとんどありませんでした。ファッションはまず、カッコよく（可愛く）ないといけない。この大前提のルールに適応するため見える光の色は画一的な真っ白でなく、美しいオーロラのような光になるように調整して、この新素材“オーロラリフレクター” は完成しました。オーロラリフレクターは、アパレルブランド“ANREALAGE” のデザイナー森永邦彦氏によってパリコレクション作品に使用されるなど、最新のファッション素材として反射材の新たな可能性を広げています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/fashion/047.html
繊維強化複合材料およびその応用製品（炭素繊維を用いたスーツケースなど）,,自動車,丸八株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/textile/maruhachi02.jpg,開繊技術を活用して、乾電池自動車のボディを開発,当社は、「高強度」「高剛性」「超軽量」という繊維の持つ新たなキーワードと共に更なる発展を期して、繊維強化複合材料分野などへの積極的な展開を進めています。炭素繊維織物と樹脂加工技術を用いて製造した炭素繊維プリプレグ材料が、イギリスの老舗旅行鞄ブランド「グローブ・トロッター」の創業110周年記念商品の世界最軽量スーツケース（商品名:110（ワンテン））に採用されました。外観に深みを出すだけでなく、軽さと強度とを両立させる材料製造技術を駆使して製品化しました。また、高い耐圧力強度を実現した医療用高圧タンクも製造しています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/car/048.html
e-CLEAR下水道受益者負担金システム,国内シェア1位,社会インフラ・ソリューション,三谷コンピュータ株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/ict/mitani-com02.jpg,稼働自治体数250。国内シェアNo.1,当システムは、下水道整備時の工事代金を負担していただく住民の方の負担額計算や、収納業務に使われています。全国の地方自治体の条例や施行規則に対応できるようにパラメータ設定を多数行い、システムの柔軟性を持っている点や、基礎データの管理から、調定、収納、未納管理までを一つのシステムで統合管理できる点に好評をいただき、国内シェアナンバーワンを誇っています。全国100を超えるパートナー様と販売網を築き、各地で利用されているため、私たちの生活の身近なところで当社のソフトウェアが使われています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/housing/161.html
大口径高強度コンクリートパイルと高支持力工法,国内シェア1位,社会インフラ・ソリューション,三谷セキサン株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/other/mitani-sekisan02.jpg,夏の熱を地中保存し融雪・空調に利用,夏の太陽熱で舗装内に埋め込まれた管内の水は高温となり、その水が熱交換杭を循環する間に地中を温めます。逆に冷やされた水は舗装内に戻って再び温められます。こうして夏の終わりには熱交換杭群の温度は33℃にもなります。その後、熱は拡散しますが、初冬でも30℃を保持し無散水融雪に利用できます。 熱交換杭埋設工法は、当社と福井大学・福井県と環境省地球温暖化対策技術開発事業の共同研究で開発したもので、当社の国交省大臣認定工法であるニーデイング工法のノウハウを使用します。直接ポリエチレン管を地中に設置する他に、Hybridニーデイング工法等で設置したパイルの中空部内、またMSコラム(地盤改良杭)内に設置する等の種々のバリエーション があり、支持力とエネルギーを合わせ持ったパイルとして融雪と空調に利用することにより、当社工法に付加価値をつけることが期待できます。 施工事例としては、駅前広場や高速道路の料金所等に採用されています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/180.html
滑り止めニットテキスタイル,,住宅・家電,ミツカワ株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/textile/mitsukawa02.jpg,ニット生地に滑り止め材を編み込み、新機能を付加,現在、日本を含む先進各国において高齢化が進み、介護や老人医療の充実が図られ、安全対策のひとつとして、滑り止め素材が至る所に用いられています。また、地震や火災、事故などの緊急時の安全対策としても、滑り止め素材は重要な役割を担っています。従来の滑り止め素材は、汚れが落ちにくい、伸びない、通気性が悪いといった問題点がありました。当社が開発した滑り止め材（ハニーグリップ）は、従来の編み手法や編み組織を改良し、ニット生地に滑り止め材を編み込む製法を開発しました。それにより、ニット生地に別の機能（抗菌、防臭、撥水、吸水など）を付加することができ、滑り止め製品全体にも新しい機能を付加できるようになりました。通気性や洗濯性が良く、接触面へのダメージもないため、従来製品の高機能化や衣料製品などへの応用が検討されています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/housing/049.html
航空機エンジン構造案内翼部材用炭素繊維複合材料,,航空・宇宙,株式会社ミツヤ,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/textile/mitsuya02.jpg,"エアバス社の新型航空機に採用。
                      複合材を用いたエンジン部材の量産化は世界初",福井県が開発した空気流による開繊技術を活用し、㈱IHIと共同で、低コストかつ軽量、高性能な耐熱熱可塑性樹脂炭素繊維複合材料を開発。均一な厚みで反りがなく、欠陥の出にくい薄層プリプレグシートの高速量産を実現しました。鳥の衝突など耐衝撃性に強い一方で、部材の軽量化も両立。大手航空機エンジンメーカーに認められ、航空機エンジンの構造案内翼部材に採用されました。当社の部材が、世界のフライトを支えています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/aerospace/050.html
インクジェットクロス「Tifone®（ティフォネ）」,,社会インフラソリューション,株式会社ミツヤ,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/textile/mitsuya04.jpg,国内シェアトップクラス。インクジェットプリンタ用の屋内外広告用織物,国内すべてのプリンターで印刷可能で、印刷後、特別な加工を施すことなくそのまま屋内外で宣伝広告の旗や垂れ幕として使用できる樹脂加工織物。一定期間、屋内外で使用されるため、雨風などによる色落ちや耐久性の課題を、当社が保有する繊維加工技術により解決しました。水系樹脂コーティング技術を駆使し、品質と環境を両立したモノづくりに取り組んでいます。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/aerospace/050.html
苔・藻類が早期に自生するコンクリート製品「JBロック」,,社会インフラ・ソリューション,株式会社ミルコン,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/ceramic/milcon02.jpg,植物活性材、人工ゼオライトを利用したコンクリートの緑化技術,従来、コンクリートは強アルカリ性で強固なため、表面に直接植生させるのは不可能でした。当社はこの常識を覆し、コンクリート製品の製造技術やノウハウを基に、植物活性材（J-Wish）、人工ゼオライトをセメントで練り固め、土のように無数の微細孔を有するポーラス構造とすることで、弱アルカリ性で吸水性、保水性、保肥性に優れ、苔や藻類が早期に自生できる多孔質なコンクリート（商品名：JBロック）を開発しました。当製品の表面には苔や藻類が繁藻できるため、蛍や蛙などの小動物が生息しやすく、自然環境との調和が図れます。また、ヒートアイランド現象を緩和する効果も期待できるため、河川護岸や法面などに適しています。原材料には火力発電所から排出される人工ゼオライト（石炭灰を化学処理した微粉末）を用いているため、リサイクルにも貢献しています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/085.html
環境に配慮した注目の塗装技術！,,医療,山金工業株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/other/yamakin-kougyo02.jpg,ＹＫＳ商品は「ゼロＶＯＣ不燃 粉体焼付塗装」を標準仕様。当社オリジナル技術の「ステンド粉体鋼板」で木目柄を実現。,ゼロＶＯＣ不燃粉体焼付塗装は、真に環境負荷を低減できる唯一の塗装です。当社のハートフルテクノロジーにより、建物内装材に求められる環境性能・不燃性能を考え、 すべての枠・扉で標準採用しました。使いやすさや安全性の実現だけでなく、美しさと心地よさをプラスした学校間仕切・建具をご提案します。また、自社開発したステンド粉体鋼板は、粉体塗装をベースに、転写紙を加熱プレスし 塗膜の中に染料の分子を昇華させているので、膜厚が厚く高強度という粉体塗装の物性はそのままに、木目柄や自由な模様を作ることができる鋼板です。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/medical/182.html
超薄手ベルベット,,ファッション,株式会社山﨑ビロード,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/textile/yamazakiveivet02.jpg,ベルベット専門の生地メーカーとして多種多様な製品を提供,従来のベルベットの常識を覆す軽くて薄い究極のベルベット「ペーパーベルベット」を開発し、テレフォンカードの表面に貼り付けても使用することが可能なレベルの薄さにまで到達しました。また、その発展形として「ベビーベルベット」という薄く柔らかい生地を手掛け、冬用衣料のイメージが強いベルベットを春夏対応の生地として提供しています。細い糸を使用してベルベットを織ることは非常に困難であり、おそらく世界で一番薄いベルベットと自負しています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/fashion/051.html
路面の凍結・積雪状態を監視するセンサー,,社会インフラ・ソリューション,山田技研株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/electro/yamadagiken02.jpg,熱量計測という画期的方法で融雪、凍結防止を実現,当社開発による、路面の凍結状態を監視する冬期気象センサーと積雪状態を観測する路面センサーは、道路の除雪や凍結防止作業の合理化に欠かせない技術です。この両センサーにより、融雪装置の省エネ制御や、路面の積雪・凍結などの危険情報をリアルタイムで提供することが可能となっています。また、路面凍結防止剤（塩）の残留濃度を測定する車載式センサーを提供し、道路の凍結防止に貢献しています。これらの製品は、高速道路、一般道、JRにおいて道路などの維持管理に活用されています。（平成10年「京都ベンチャー大賞」、平成15年「雪 氷技術賞」、平成20年「第3回福井県科学技術大賞・特別賞」を受賞。平成21年に「元気なモノ作り中小企業300社」（経済産業省）に選定）,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/152.html
医療機器用金属精密部品,,医療,ヨシダ工業株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/eyewear/yoshidaindustry02.jpg,大手医療機器メーカーの内視鏡部品としても採用され、低侵襲医療をサポート,昨今の医療現場では、手術・検査時の痛みや出血など、患者の体へのダメージをできるだけ少なくする低侵襲医療が急速に普及しています。近年のがん診断では内視鏡検査が一般的で、その際に使用する医療機器が高度化、精密化を極めるなか、当社は、生体親和性に優れたチタン材料の加工技術や異種金属のレーザー接合技術を活かし、医療機器部品として製造、納品しています。医療機器産業で必須となる企業の品質マネジメントシステム（ＱＭＳ）をいちはやく取得し、低侵襲医療の実現を支えています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/medical/136.html
フルート・オーボエ・ピッコロ・サックス向け木管楽器部品,,カルチャー,ヨシダ工業株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/eyewear/yoshidaindustry03.jpg,鍛造部品としてのシェア100％。,木管楽器部品は繊細な形状によって音質と外観を保持するため、熟練者によるハンドメイド作業での加工が一般的でした。そこで当社は、眼鏡部品の加工で培った鍛造技術を提案し、これまでの熟練作業に比べて、大幅な生産性の向上を実現。さらに、鍛造加工によって金属そのものが硬くなったため、結果として、楽器の音質も良くなり、奏者から高い評価を得るようになりました。現在では、ヤマハ㈱、ミヤザワフルート製造㈱、㈱三響フルート製作所に多数納入しています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/medical/136.html
瓦で織る壁「Woven Ceramic」,,住宅・家電,株式会社吉光工業,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/ceramic/yoshimitsu02.jpg,目を引き、目線を遮り、風を通す。平織り様の装飾瓦。特許取得。,「越前瓦で福井の繊維を表現したい」の言葉から始まったプロジェクトで生まれた商品です。150角のメッシュ筋を下地とし、幅293mmの瓦を組み合わせて平織り様の意匠を形成します。表も裏も見栄え良く、ゆるやかな曲面も形成できます。独自の構造と形状で、特許取得しています。（第6810942号）1200℃前後の高温で還元焼成される越前瓦は、吸水率が5％以下（JIS規格12％以下）と極めて低く、北海道を含めた日本全国で使用可能です。自然素材・焼物特有の揺らぎは、優しくも落ち着きのある高級感を演出。不燃素材であるため外装でも内装でも使用できます。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/housing/87.html
レトルト食品や医療用点滴バッグ製造用滅菌・搬送装置,,機械・ロボット,株式会社ルネッサ,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/images/machine/runessa02.jpg,医療用点滴バッグ滅菌システム国内シェア80％。産業用機械ニッチトップメーカーへ納入。,レトルト食品や医療用点滴バッグの滅菌を行う滅菌釜装置と、搬送までの装置を「全自動システム」として提供することで、人手不足の解消や生産性の向上のみならず、食品・医療業界で求められる衛生度の高い製品の生産を実現しています。レトルト食品や医薬品の形状や大きさは多種多様であるため、それぞれの製品に合わせて搬送システムを練り上げ、設計、製造、納品、運転後の管理まで根気強く顧客のニーズに対応。その技術力に、食品業界、医薬品業界では名の知れた企業となっています。,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/machine/121.html
