companyname,url,item,flg
株式会社アイケープラスト,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/housing/73.html,チルドコーヒー飲料用　多層容器,
株式会社アートファイネックス,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/154.html,RFIDリーダライタ製品・ソフト,
株式会社アイシン福井,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/car/087.html,自動車のパワートレイン部品（T/C）,
アイテック株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/sports/053.html,ゴルフ用カーボンシャフトの装飾,世界シェア1位
アイテック株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/sports/053.html,メガネフレームの表面処理,国内シェア1位
アイテック株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/sports/053.html,無接点でのイオンプレーティング加工,国内シェア1位
青山眼鏡株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/fashion/124.html,独自開発の弾性テンプルを搭載したメガネフレーム,
株式会社アサヒオプティカル,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/fashion/125.html,眼鏡用高屈折率プラスチックレンズ,国内シェア4位
稲山織物株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/020.html,折りたたみ式サポートマット（防災マット）,
井上商事株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/088.html,免震エキスパンションジョイントカバー,
井上リボン工業株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/housing/021.html,リボンを使った新しい日用品（リボンプロジェクト）,
岩崎工業株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/089.html,除雪トラック用除雪装置,国内シェア1位
ウラセ株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/fashion/022.html,ポリエステル繊維染色におけるブラック深色加工,国内シェア1位
株式会社エイチアンドエフ,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/car/090.html,自動車ボディを成形・加工するプレス機械および周辺自動化装置,
永平寺サイジング株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/housing/023.html,立体多層構造織物クッション材,
株式会社エコ・プランナー,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/091.html,可動堰スクリーン取水装置（GSスクリーン）,
株式会社エコ・プランナー,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/091.html,ライニング地中熱冷暖房システム,
株式会社エツミ光学,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/smartphone/054.html,真空蒸着技術による携帯電話、車載、各種工業部品へのコーティング,
株式会社エヌエム,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/car/164.html,塗装面などのコーティングシステム「バリアクリスタル」,
株式会社NCC,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/car/055.html,HONDA全車種のオプションカラーエンブレム（金色、黒色）,国内シェア1位
株式会社エムエーツール,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/machine/092.html,最小刃厚20μの高速微細加工専用超硬ソリッドメタルソー,
株式会社オーエムエンジニアリング,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/car/138.html,工作機械の刃具取り付け装置,
株式会社大阪合金工業所,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/housing/093.html,りん銅地金（JIS H 2501-1982）,世界シェア30％
大阪特殊合金株式会社　勝山工場,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/car/094.html,金属材料の特性を向上させる添加剤（黒鉛球状化剤など）,国内シェア1位
株式会社オーディオテクニカフクイ,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/culture/139.html,赤外線コードレスマイクロホン,国内シェア1位
小野谷機工株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/car/095.html,全自動大型タイヤ交換機,国内シェア1位
有限会社小畑製紙所,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/housing/166.html,透かしやホログラム、ICタグを漉き込んだ和紙,
小浜製綱株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/024.html,船舶用ロープ,国内シェア5位
オフロム株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/housing/140.html,防犯用赤外線センサ,
カイノス株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/machine/099.html,「技、響かせ 共に創る。」飲料・食品の搬送用コンベヤーシステム,
株式会社カズマ,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/housing/025.html,ジョイントパネル,
株式会社金津技研,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/smartphone/142.html,微小抵抗器など精密電子部品の自動化ライン用テープ,
カワイローラ株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/machine/096.html,ベルトコンベヤ部品　キャリヤローラ,
株式会社川鋳,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/097.html,空調用の大型冷凍機の鋳物製圧力容器,国内シェア1位
株式会社KANZACC,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/car/143.html,車載・電子部品用めっき条,
株式会社KANZACC,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/car/143.html,防災用ケーブル（消防用耐火電線／耐熱電線）,
カンボウプラス株式会社 福井工場,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/056.html,広告宣伝用膜材,
カンボウプラス株式会社 福井工場,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/056.html,建築工事用シート,国内シェア1位
株式会社ギケン,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/machine/098.html,バリの発生しないハイブリッドドリル「ゼロバリ」,
ギャレックス株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/sports/026.html,学校体育衣料,国内シェア2位
清川メッキ工業株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/car/057.html,ナノ単位（１００万分の１ミリレベル）のめっき技術,
清川メッキ工業株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/car/057.html,微小部品や粉体へのめっき技術,
清川メッキ工業株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/car/057.html,半導体/MEMSセンサーデバイスへのめっき技術,
清川メッキ工業株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/car/057.html,医療機器部品への撥水めっき技術,
株式会社クナプラス,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/fashion/027.html,knaplusエコバッグ,
倉茂電工株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/machine/143.html,可動部用ケーブル / 産業用通信ケーブル,
倉茂電工株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/machine/143.html,水中ポンプ用フロートスイッチ,国内シェア1位
クラレファスニング株式会社 丸岡工場,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/car/028.html,成形面ファスナー「マジロック®」,
クラレファスニング株式会社 丸岡工場,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/car/028.html,面ファスナー「マジックテープ®」,国内シェア1位
光生アルミニューム工業株式会社 福井製作所,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/car/100.html,自動車用アルミホイール,
株式会社光洋 若さ工場,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/medical/165.html,オンリーワンパッド　からだカーブ,
株式会社こおろぎ社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/culture/167.html,マリンバ、木琴の製作,国内シェア2位
小杉織物株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/fashion/029.html,高密度多色柄無縫製の浴衣帯,国内シェア1位
株式会社コバード,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/machine/101.html,手包みを超えた究極の包成機,世界シェア1位
株式会社コンベックス,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/sports/126.html,スポーツ用淡色偏光サングラス,
サカイオーベックス株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/030.html,中層型浮魚礁,国内シェア1位
酒井化学工業株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/housing/072.html,手で切れる気泡緩衝材「ノンカッターパック」,
酒井化学工業株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/housing/072.html,輸送用緩衝材「ミナスぺーサー　隙間梅太郎」,
酒井化学工業株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/housing/072.html,建築・土木用　高遮熱材「ラミパックSD」,
株式会社サカイ・シルクスクリーン,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/168.html,床面誘導サイン（クリーン・ポリカラー）手摺各種点字サイン（PCテンボスシート）,
株式会社サカイ・シルクスクリーン,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/168.html,色褪せないステンレスホーロー製案内板サスミック・ノア（各種案内板）ノア・レリーフ（触知案内板）,
サカセ・アドテック株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/aerospace/031.html,宇宙用構造材料,
サカセ・アドテック株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/aerospace/031.html,建築・工業デザイン/高性能スポーツ用材料,
サカセ化学工業株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/medical/073.html,医療用キャビネット、カート,国内シェア1位
株式会社桜川ポンプ製作所 福井事業所,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/102.html,静電容量式自動運転水中ポンプ,
株式会社三景,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/fashion/32.html,衣料品の製造に欠かせない裏地の染色加工,国内シェア1位
株式会社三景,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/fashion/32.html,世界最軽量の芯地商品,
株式会社サンルックス,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/fashion/127.html,国産視力補正用プラスチックレンズのキャスティング,国内シェア1位
三和メッキ工業株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/car/060.html,硬質アルマイトへの着色処理,
有限会社シザーズ内山,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/fashion/170.html,理容・美容ハサミ,
株式会社シー・シー・ユー,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/machine/155.html,統合人事システム「Fellowship人事」,
株式会社jig.jp,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/smartphone/156.html,携帯電話でパソコンサイトを見るソフト（jigブラウザ）,
株式会社システムラン,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/157.html,手描き水彩風着色ソフト「粋彩ＰＲＯ」,
シプロ化成株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/061.html,プラスチックの製品寿命を飛躍的に延ばす紫外線吸収剤,国内シェア40％
株式会社下村漆器店,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/medical/171.html,ニュークックチルシステム対応IH専用食器、トレー,
株式会社ジャストコーポレーション,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/culture/76.html,レスペックケース（レンタル用DVDケース）,国内シェア1位
株式会社シャトル,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/172.html,中学校用木工教材,国内シェア1位
ジャパンポリマーク株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/car/062.html,自動車に表示する各種コーションラベル（注意書き）,国内シェア1位
ジャパンポリマーク株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/car/062.html,模倣対策熱転写ラベル,
株式会社シャルマン,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/fashion/128.html,ニッケルフリーの超弾性チタン合金「エクセレンスチタン」,国内シェア1位
株式会社シャルマン,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/fashion/128.html,チタン製メガネフレームのレーザ微細接合技術,国内シェア1位
株式会社シャルマン,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/fashion/128.html,脳外科用マイクロ剪刀,
株式会社シャルマン,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/fashion/128.html,放射線防護眼鏡 「CHARMANT RSG」,
株式会社ジャロック,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/car/103.html,CNCスウェージングマシンによる金属成形,
株式会社秀峰,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/smartphone/104.html,環境に優しいSDGsに適したクリーンな印刷,
株式会社白崎コーポレーション,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/032.html,防草シート「チガヤシート」,
株式会社ＳＨＩＮＤＯ,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/aerospace/033.html,航空機部品向けノンクリンプファブリック,
株式会社ＳＨＩＮＤＯ,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/aerospace/033.html,"41,000点の品揃えを誇るファッションリボンS.I.C.（SHINDO ITEM CATALOG）商品",
進工業株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/smartphone/145.html,薄膜チップ抵抗器,
スワン商事株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/city/105.html,「ｅ-Ｂｏｘ」（簡易喫煙ボックス）などのアルミ製建材製品,
セーレン株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/car/034.html,自動車用内装材（カーシートなど）,世界シェア1位
セーレン株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/car/034.html,「Viscotecs make your brand」ビスコテックス　メイク　ユア　ブランド,
セーレン株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/car/034.html,ロケット用防音ブランケット,
セーレン株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/car/034.html,ハウスラップ材「ラミテクト®」,
セーレン株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/car/034.html,高性能消臭商品　「ＤＥＯＥＳＴ®（デオエスト）」,
セーレン株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/car/034.html,天然たんぱく質「ピュアセリシン™」を用いた製品,
セーレンＫＳＴ株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/housing/059.html,光通信用の部品基板（厚膜熱酸化膜付ウェーハ）,世界シェア1位
セーレン電子株式会社,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/fashion/144.html,布目曲り自動矯正装置,国内シェア1位
ゼットクリエイト株式会社 武生工場,http://info.pref.fukui.jp/tisan/sangakukan/jitsuwafukui/sports/173.html,野球用木製バット,
